player,pos,team,non_ppr_projection,ppr_projection,bye_week,ADP,rookie
Ladd McConkey,WR,LAC,108,11.81764706,5,100,1
Keon Coleman,WR,BUF,107,11.14117647,12,103.2,1
Rome Odunze,WR,CHI,101,10.38823529,7,104,1
Blake Corum,RB,LAR,106,8.688235294,6,123.2,1
Brian Thomas Jr.,WR,JAC,107,10.9,12,124,1
MarShawn Lloyd,RB,GB,86,7.105882353,10,163.6,1
Xavier Legette,WR,CAR,71,7.670588235,11,165.2,1
Jaylen Wright,RB,MIA,81,7.252941176,6,170.8,1
Adonai Mitchell,WR,IND,86,8.847058824,14,172.2,1
J.J. McCarthy,QB,MIN,228,15.15647059,6,189.8,1
Ricky Pearsall,WR,SF,55,6.1,9,191.6,1
Roman Wilson,WR,PIT,71,7.776470588,9,192.5,1
Troy Franklin,WR,DEN,84,9.294117647,14,198.8,1
Marvin Harrison Jr.,WR,ARI,163,16.4,11,200,1
Malik Nabers,WR,NYG,115,11.75882353,11,200,1
Jonathon Brooks,RB,CAR,102,8.847058824,11,200,1
Xavier Worthy,WR,KC,118,11.24117647,6,200,1
Brock Bowers,TE,LV,89,9.776470588,10,200,1
Ja'Lynn Polk,WR,NE,56,6.517647059,14,201,1
Tyrone Tracy Jr.,RB,NYG,85,7.594117647,11,203.6,1
Bucky Irving,RB,TB,75,7.358823529,11,207,1
Jermaine Burton,WR,CIN,78,8.194117647,12,208.5,1
Drake Maye,QB,NE,135,9.869411765,14,213.3,1
Braelon Allen,RB,NYJ,75,6.511764706,12,215,1
Ray Davis,RB,BUF,71,6.829411765,12,215.5,1
Ben Sinnott,TE,WAS,63,7.288235294,14,220.8,1
Bo Nix,QB,DEN,218,14.32705882,14,224,1
Audric Estime,RB,DEN,46,4.217647059,14,229.5,1
Will Shipley,RB,PHI,19,1.829411765,5,246.3,1
Jayden Daniels,QB,WAS,311,20.34941176,14,109.4,1
Caleb Williams,QB,CHI,317,20.69529412,7,117.8,1
Trey Benson,RB,ARI,107,8.694117647,11,121.8,1
Ja'Marr Chase,WR,CIN,183,17.08235294,12,5.8,
Justin Jefferson,WR,MIN,191,18.24117647,6,6,
Bijan Robinson,RB,ATL,233,19.44117647,12,6,
Amon-Ra St. Brown,WR,DET,193,18.74117647,5,6.8,
A.J. Brown,WR,PHI,185,17.22352941,5,10.2,
Saquon Barkley,RB,PHI,262,19.95882353,5,10.4,
Jonathan Taylor,RB,IND,232,16.82941176,14,11.2,
Jahmyr Gibbs,RB,DET,181,15.87647059,5,11.6,
Puka Nacua,WR,LAR,182,17.3,6,12.4,
Garrett Wilson,WR,NYJ,152,15.76470588,12,13.6,
Kyren Williams,RB,LAR,215,16.06470588,6,16,
Travis Etienne,RB,JAC,186,15.07058824,12,18.2,
Davante Adams,WR,LV,158,15.28823529,10,18.4,
Derrick Henry,RB,BAL,206,14.86470588,14,18.8,
Isiah Pacheco,RB,KC,187,14.95294118,6,21.4,
Chris Olave,WR,NO,154,14.74117647,12,23.4,
Travis Kelce,TE,KC,153,15.77058824,6,23.4,
De'Von Achane,RB,MIA,186,14.58235294,6,25,
Drake London,WR,ATL,148,14.37058824,12,25.2,
Josh Allen,QB,BUF,408,25.87176471,12,26.2,
Sam LaPorta,TE,DET,135,13.44117647,5,26.2,
Patrick Mahomes,QB,KC,375,23.84941176,6,29.6,
Josh Jacobs,RB,GB,194,14.69411765,10,30.4,
Mike Evans,WR,TB,163,14.21176471,11,30.8,
Jalen Hurts,QB,PHI,425,26.94941176,5,31.8,
Michael Pittman,WR,IND,128,13.93529412,14,32.6,
Nico Collins,WR,HOU,169,14.88235294,14,32.8,
Brandon Aiyuk,WR,SF,158,14.15882353,9,32.8,
Deebo Samuel,WR,SF,163,14.64705882,9,33,
Rachaad White,RB,TB,178,15.03529412,11,33.4,
James Cook,RB,BUF,186,14.69411765,12,33.6,
Lamar Jackson,QB,BAL,367,23.26823529,14,37.6,
Stefon Diggs,WR,HOU,137,13.53529412,14,37.8,
Cooper Kupp,WR,LAR,149,14.65882353,6,38.2,
Alvin Kamara,RB,NO,156,14.76470588,12,39.6,
Jaylen Waddle,WR,MIA,137,13.11176471,6,40.8,
Joe Mixon,RB,HOU,189,14.82941176,14,41,
DK Metcalf,WR,SEA,155,13.48235294,10,42.2,
DJ Moore,WR,CHI,156,14.29411765,7,43,
Kenneth Walker III,RB,SEA,170,12.88235294,10,43.2,
DeVonta Smith,WR,PHI,156,14.63529412,5,43.4,
Mark Andrews,TE,BAL,144,12.75882353,14,43.6,
Trey McBride,TE,ARI,111,11.94117647,11,46.6,
C.J. Stroud,QB,HOU,344,21.9,14,47.6,
Dalton Kincaid,TE,BUF,109,12.14705882,12,52.2,
Anthony Richardson,QB,IND,339,21.47411765,14,53.4,
Amari Cooper,WR,CLE,154,13.87647059,10,55.6,
Zay Flowers,WR,BAL,135,13.33529412,14,57.8,
Tee Higgins,WR,CIN,144,12.80588235,12,58.4,
George Kittle,TE,SF,125,11.45294118,9,59,
George Pickens,WR,PIT,154,13.69411765,9,59.8,
Aaron Jones,RB,MIN,140,12.57647059,6,59.8,
Joe Burrow,QB,CIN,351,22.34,12,60,
James Conner,RB,ARI,167,13.27647059,11,60.4,
Kyle Pitts,TE,ATL,110,10.7,12,61.2,
Tank Dell,WR,HOU,145,12.94117647,14,63.8,
David Montgomery,RB,DET,155,11.8,5,64.2,
D'Andre Swift,RB,CHI,136,11.82941176,7,64.6,
Zamir White,RB,LV,156,12.57647059,10,64.8,
Rhamondre Stevenson,RB,NE,129,11.90588235,14,65.2,
Evan Engram,TE,JAC,101,12.09411765,12,65.6,
Dak Prescott,QB,DAL,358,22.94,7,68.4,
Keenan Allen,WR,CHI,114,11.9,7,70,
Christian Kirk,WR,JAC,121,12.60588235,12,71.2,
Jordan Love,QB,GB,363,22.96,10,74.2,
Terry McLaurin,WR,WAS,119,11.87647059,14,74.8,
Calvin Ridley,WR,TEN,136,12.22941176,5,75.2,
Kyler Murray,QB,ARI,328,21.17882353,11,75.6,
Najee Harris,RB,PIT,149,11.66470588,9,75.8,
Chris Godwin,WR,TB,121,12.32352941,11,76,
Raheem Mostert,RB,MIA,162,12.24705882,6,76.2,
Tony Pollard,RB,TEN,138,10.95294118,5,82,
David Njoku,TE,CLE,116,12.02352941,10,82.4,
Jayden Reed,WR,GB,134,12.19411765,10,83.2,
Rashee Rice,WR,KC,123,12.32941176,6,85.2,
Jaylen Warren,RB,PIT,113,11.18235294,9,87.6,
Jake Ferguson,TE,DAL,109,11.13529412,7,87.6,
Zack Moss,RB,CIN,137,11.42352941,12,89,
Austin Ekeler,RB,WAS,121,11.04705882,14,89.8,
Marquise Brown,WR,KC,124,11.88823529,6,90,
Nick Chubb,RB,CLE,137,11.28235294,10,90.6,
Diontae Johnson,WR,CAR,120,11.35294118,11,91.2,
Brock Purdy,QB,SF,351,22.35882353,9,96.2,
Jordan Addison,WR,MIN,115,10.70588235,6,96.2,
Javonte Williams,RB,DEN,119,10.72941176,14,97.2,
Brian Robinson Jr.,RB,WAS,141,11.35294118,14,97.4,
Devin Singletary,RB,NYG,115,9.805882353,11,98.6,
DeAndre Hopkins,WR,TEN,132,11.77647059,5,98.8,
Christian Watson,WR,GB,133,11.17058824,10,102.4,
Tyjae Spears,RB,TEN,96,9.423529412,5,103.2,
Jaxon Smith-Njigba,WR,SEA,102,10.61764706,10,106,
Ezekiel Elliott,RB,DAL,82,7.752941176,7,108.4,
Gus Edwards,RB,LAC,121,9.441176471,5,112.2,
Dallas Goedert,TE,PHI,102,10.37647059,5,112.4,
Tua Tagovailoa,QB,MIA,308,19.61411765,6,115.6,
T.J. Hockenson,TE,MIN,86,9.864705882,6,116.2,
Jared Goff,QB,DET,336,21.00588235,5,118,
Jameson Williams,WR,DET,100,9.194117647,5,119,
Courtland Sutton,WR,DEN,117,11.10588235,14,119.8,
Chase Brown,RB,CIN,119,10.36470588,12,120.8,
Jerome Ford,RB,CLE,102,9.258823529,10,124.6,
Justin Herbert,QB,LAC,333,21.02941176,5,128.8,
Dalton Schultz,TE,HOU,90,9.505882353,14,129.2,
Tyler Lockett,WR,SEA,105,10.59411765,10,131.2,
Zach Charbonnet,RB,SEA,64,7.029411765,10,132.2,
Trevor Lawrence,QB,JAC,334,21.37882353,12,133.2,
J.K. Dobbins,RB,LAC,124,10.46470588,5,133.6,
Curtis Samuel,WR,BUF,89,9.2,12,136.2,
Pat Freiermuth,TE,PIT,89,8.988235294,9,136.8,
Cole Kmet,TE,CHI,91,9.494117647,7,138.2,
Khalil Shakir,WR,BUF,108,10.47647059,12,139.6,
Romeo Doubs,WR,GB,114,10.47058824,10,142.6,
Mike Williams,WR,NYJ,111,10.94117647,12,143.8,
Aaron Rodgers,QB,NYJ,273,17.45647059,12,145.8,
Kirk Cousins,QB,ATL,323,20.32823529,12,146,
Jakobi Meyers,WR,LV,112,10.72352941,10,146.2,
Jerry Jeudy,WR,CLE,105,10.35294118,10,147,
Chuba Hubbard,RB,CAR,79,7.435294118,11,150.8,
Matthew Stafford,QB,LAR,295,19.05411765,6,151,
Josh Palmer,WR,LAC,97,10.10588235,5,158.8,
Rico Dowdle,RB,DAL,116,9.235294118,7,159.6,
Brandin Cooks,WR,DAL,107,10.44705882,7,160.6,
Tyler Allgeier,RB,ATL,91,7.529411765,12,160.8,
Ty Chandler,RB,MIN,82,7.441176471,6,161.8,
Baker Mayfield,QB,TB,308,19.86352941,11,166.6,
Deshaun Watson,QB,CLE,302,19.74705882,10,168.4,
Gabe Davis,WR,JAC,92,8.558823529,12,168.6,
Antonio Gibson,RB,NE,82,9.247058824,14,170.4,
Adam Thielen,WR,CAR,91,9.888235294,11,170.8,
Luke Musgrave,TE,GB,76,8.376470588,10,171.8,
Jaleel McLaughlin,RB,DEN,77,7.352941176,14,174.4,
Rashid Shaheed,WR,NO,107,10.10588235,12,174.8,
Kendre Miller,RB,NO,76,6.647058824,12,178.4,
Josh Downs,WR,IND,55,6.335294118,14,184,
Dontayvion Wicks,WR,GB,84,7.876470588,10,186,
Jahan Dotson,WR,WAS,94,8.982352941,14,187,
Elijah Mitchell,RB,SF,65,5.464705882,9,190.2,
Isaiah Likely,TE,BAL,95,8.358823529,14,190.2,
Hunter Henry,TE,NE,80,7.835294118,14,194,
Darnell Mooney,WR,ATL,70,6.982352941,12,195.6,
Quentin Johnston,WR,LAC,76,7.764705882,5,198.3,
Taysom Hill,QB,NO,109,4.471764706,12,198.5,
Khalil Herbert,RB,CHI,73,6.929411765,7,199,
Demario Douglas,WR,NE,89,10.13529412,14,201.8,
Geno Smith,QB,SEA,296,19.34117647,10,202.6,
Justin Fields,QB,PIT,38,3.298823529,9,203.5,
Tyler Conklin,TE,NYJ,70,8.117647059,12,204.8,
Will Levis,QB,TEN,231,15.55411765,5,205,
Michael Wilson,WR,ARI,93,8.652941176,11,205.8,
Dameon Pierce,RB,HOU,29,3.347058824,14,206.3,
Chigoziem Okonkwo,TE,TEN,67,7.552941176,5,207,
Odell Beckham Jr.,WR,MIA,80,8.217647059,6,210,
Russell Wilson,QB,PIT,241,15.86705882,9,215.2,
Roschon Johnson,RB,CHI,58,6.547058824,7,216.3,
Wan'Dale Robinson,WR,NYG,91,10.35294118,11,216.5,
Cade Otton,TE,TB,63,7.276470588,11,216.5,
Clyde Edwards-Helaire,RB,KC,77,7.611764706,6,218,
Bryce Young,QB,CAR,226,14.86823529,11,218.3,
Rashod Bateman,WR,BAL,79,7.958823529,14,219,
Dawson Knox,TE,BUF,52,5.447058824,12,220.7,
Derek Carr,QB,NO,316,19.87411765,12,223.6,
Keaton Mitchell,RB,BAL,72,6.047058824,14,225.8,
Alexander Mattison,RB,LV,54,5.547058824,10,225.8,
Daniel Jones,QB,NYG,273,17.88117647,11,227.3,
Michael Mayer,TE,LV,53,5.876470588,10,230.5,
Noah Fant,TE,SEA,59,6.6,10,231.3,
Mike Gesicki,TE,CIN,63,6.711764706,12,235.2,
AJ Dillon,RB,GB,43,4.605882353,10,235.3,
Kenneth Gainwell,RB,PHI,71,7.423529412,5,236.3,
D'Onta Foreman,RB,CLE,111,8.705882353,10,242.5,
Zach Ertz,TE,WAS,36,4.417647059,14,244.5,
Tyler Boyd,WR,TEN,56,6.323529412,5,247,
Jonnu Smith,TE,MIA,66,7.264705882,6,248,
Demarcus Robinson,WR,LAR,79,7.929411765,6,251.7,
Miles Sanders,RB,CAR,56,6.552941176,11,252,
Jamaal Williams,RB,NO,48,4.847058824,12,253.3,
Justice Hill,RB,BAL,57,5.723529412,14,254.3,
