player,src_id,id,pos,team,non_ppr_projection,ppr_projection,bye_week,ADP
Jalen Hurts,2240246,14783,QB,PHI,425,26.94941176,5,31.8
Josh Allen,2181054,13589,QB,BUF,408,25.87176471,12,26.2
Patrick Mahomes,2142052,13116,QB,KC,375,23.84941176,6,29.6
Lamar Jackson,2181169,13593,QB,BAL,367,23.26823529,14,37.6
Jordan Love,2239997,14782,QB,GB,363,22.96,10,74.2
Dak Prescott,1824864,12620,QB,DAL,358,22.94,7,68.4
Brock Purdy,2961306,15698,QB,SF,351,22.35882353,9,96.2
Joe Burrow,2179798,14777,QB,CIN,351,22.34,12,60
C.J. Stroud,3163079,,QB,HOU,344,21.9,14,47.6
Anthony Richardson,3163263,,QB,IND,339,21.47411765,14,53.4
Trevor Lawrence,2967185,15237,QB,JAC,334,21.37882353,12,133.2
Kyler Murray,2180829,14056,QB,ARI,328,21.17882353,11,75.6
Justin Herbert,2221960,14779,QB,LAC,333,21.02941176,5,128.8
Jared Goff,2061053,12611,QB,DET,336,21.00588235,5,118
Caleb Williams,26695775,,QB,CHI,317,20.69529412,7,117.8
Jayden Daniels,3123337,,QB,WAS,311,20.34941176,14,109.4
Kirk Cousins,1272574,10700,QB,ATL,323,20.32823529,12,146
Derek Carr,1664819,11644,QB,NO,316,19.87411765,12,223.6
Baker Mayfield,2080032,13590,QB,TB,308,19.86352941,11,166.6
Deshaun Watson,2133482,13113,QB,CLE,302,19.74705882,10,168.4
Tua Tagovailoa,2741209,14778,QB,MIA,308,19.61411765,6,115.6
Geno Smith,1700358,11150,QB,SEA,296,19.34117647,10,202.6
Matthew Stafford,1114942,9431,QB,LAR,295,19.05411765,6,151
Daniel Jones,2179245,14059,QB,NYG,273,17.88117647,11,227.3
Aaron Rodgers,419780,7836,QB,NYJ,273,17.45647059,12,145.8
Russell Wilson,1272242,10703,QB,PIT,241,15.86705882,9,215.2
Will Levis,2964377,,QB,TEN,231,15.55411765,5,205
J.J. McCarthy,26695214,,QB,MIN,228,15.15647059,6,189.8
Bryce Young,3161957,,QB,CAR,226,14.86823529,11,218.3
Bo Nix,3121193,,QB,DEN,218,14.32705882,14,224
Gardner Minshew,2183083,14067,QB,LV,178,11.77529412,10,270.5
Drake Maye,26695757,,QB,NE,135,9.869411765,14,213.3
Jacoby Brissett,1877247,12616,QB,NE,67,5.172941176,14,344
Taysom Hill,2818935,13424,QB,NO,109,4.471764706,12,198.5
Taysom Hill,2818935,13424,QB,NO,109,4.471764706,12,198.5
Sam Darnold,2180320,13592,QB,MIN,61,4.422352941,6,283
Aidan O'Connell,2868716,,QB,LV,54,3.858823529,10,267.5
Jarrett Stidham,2180697,14063,QB,DEN,41,3.303529412,14,419
Justin Fields,1273205,15238,QB,PIT,38,3.298823529,9,203.5
Joshua Dobbs,2071844,13119,QB,SF,9,0.881176471,9,406
Josh Johnson,1325808,9207,QB,BAL,9,0.856470588,14,443.5
Easton Stick,2137911,14069,QB,LAC,9,0.830588235,5,449
Kenny Pickett,2804969,15692,QB,PHI,7,0.828235294,5,285
Marcus Mariota,1880862,12141,QB,WAS,7,0.810588235,14,456
Davis Mills,2867381,15252,QB,HOU,8,0.804705882,14,489
Carson Wentz,1907522,12610,QB,KC,7,0.802352941,6,356
Jake Browning,2180355,14358,QB,CIN,6,0.8,12,393
Tyrod Taylor,1243338,10413,QB,NYJ,8,0.794117647,12,476.5
Jameis Winston,1998197,12140,QB,CLE,7,0.788235294,10,387
Mitch Trubisky,2060476,13115,QB,BUF,7,0.788235294,#N/A,#N/A
Trey Lance,2969444,15240,QB,DAL,7,0.774117647,7,392
Mac Jones,2741202,15241,QB,JAC,6,0.765882353,12,372.5
Sam Howell,3123797,15693,QB,SEA,6,0.748235294,10,359.5
Tyson Bagent,29081346,,QB,CHI,7,0.743529412,7,397
Andy Dalton,1125961,10313,QB,CAR,9,0.74,11,438.5
Jimmy Garoppolo,1760229,11760,QB,LAR,5,0.737647059,6,432.5
Mike White,2072143,13598,QB,MIA,6,0.722352941,6,417.5
Cooper Rush,2000176,13124,QB,DAL,6,0.708235294,7,368
Michael Penix Jr.,2963496,,QB,ATL,8,0.703529412,12,272.3
Nathan Rourke,2818390,,QB,ATL,8,0.703529412,12,666
Joe Flacco,1250697,9064,QB,IND,7,0.698823529,14,321
Michael Pratt,3163083,,QB,GB,8,0.687058824,10,857
Drew Lock,2185479,14057,QB,NYG,7,0.685882353,11,335.5
Spencer Rattler,3125863,,QB,NO,8,0.682352941,12,489.5
Carter Bradley,2961526,,QB,LV,8,0.645882353,10,886
Desmond Ridder,2864759,15697,QB,ARI,5,0.627058824,11,494
Kyle Trask,2221839,15242,QB,TB,7,0.605882353,11,621
CeeDee Lamb,2865251,14832,WR,DAL,218,20.9,7,2
Tyreek Hill,2131163,12801,WR,MIA,211,19.44117647,6,3.2
Amon-Ra St. Brown,2967690,15287,WR,DET,193,18.74117647,5,6.8
Justin Jefferson,2871343,14836,WR,MIN,191,18.24117647,6,6
A.J. Brown,2258303,14104,WR,PHI,185,17.22352941,5,10.2
Ja'Marr Chase,2966320,15281,WR,CIN,183,17.08235294,12,5.8
Puka Nacua,3121687,,WR,LAR,182,17.3,6,12.4
Nico Collins,2878193,15290,WR,HOU,169,14.88235294,14,32.8
Deebo Samuel,2139735,14136,WR,SF,163,14.64705882,9,33
Marvin Harrison Jr.,26701883,,WR,ARI,163,16.4,11,18
Mike Evans,1824909,11671,WR,TB,163,14.21176471,11,30.8
Brandon Aiyuk,2967489,14840,WR,SF,158,14.15882353,9,32.8
Davante Adams,1893167,11675,WR,LV,158,15.28823529,10,18.4
DeVonta Smith,2866975,15282,WR,PHI,156,14.63529412,5,43.4
DJ Moore,2179328,13635,WR,CHI,156,14.29411765,7,43
DK Metcalf,2260185,14102,WR,SEA,155,13.48235294,10,42.2
Chris Olave,2963666,15754,WR,NO,154,14.74117647,12,23.4
George Pickens,3123212,15762,WR,PIT,154,13.69411765,9,59.8
Amari Cooper,1984220,12175,WR,CLE,154,13.87647059,10,55.6
Garrett Wilson,3123864,15753,WR,NYJ,152,15.76470588,12,13.6
Cooper Kupp,2006951,13164,WR,LAR,149,14.65882353,6,38.2
Drake London,3127902,15751,WR,ATL,148,14.37058824,12,25.2
Tank Dell,2963970,,WR,HOU,145,12.94117647,14,63.8
Tee Higgins,2809208,14835,WR,CIN,144,12.80588235,12,58.4
Stefon Diggs,2000038,12186,WR,HOU,137,13.53529412,14,37.8
Jaylen Waddle,2962110,15284,WR,MIA,137,13.11176471,6,40.8
Calvin Ridley,2186328,13629,WR,TEN,136,12.22941176,5,75.2
Zay Flowers,3127049,,WR,BAL,135,13.33529412,14,57.8
Jayden Reed,2967762,,WR,GB,134,12.19411765,10,83.2
Christian Watson,2869806,15789,WR,GB,133,11.17058824,10,102.4
DeAndre Hopkins,1737078,11232,WR,TEN,132,11.77647059,5,98.8
Michael Pittman,2240188,14842,WR,IND,128,13.93529412,14,32.6
Marquise Brown,2804128,14105,WR,KC,124,11.88823529,6,90
Rashee Rice,3124978,,WR,KC,123,12.32941176,6,85.2
Chris Godwin,2818150,13163,WR,TB,121,12.32352941,11,76
Christian Kirk,2180820,13633,WR,JAC,121,12.60588235,12,71.2
Diontae Johnson,2194164,14208,WR,CAR,120,11.35294118,11,91.2
Terry McLaurin,2139279,14109,WR,WAS,119,11.87647059,14,74.8
Xavier Worthy,26730787,,WR,KC,118,11.24117647,6,96.6
Courtland Sutton,2218461,13630,WR,DEN,117,11.10588235,14,119.8
Malik Nabers,26697761,,WR,NYG,115,11.75882353,11,55
Jordan Addison,3162290,,WR,MIN,115,10.70588235,6,96.2
Keenan Allen,1737096,11222,WR,CHI,114,11.9,7,70
Romeo Doubs,2961886,15779,WR,GB,114,10.47058824,10,142.6
Jakobi Meyers,2183835,14127,WR,LV,112,10.72352941,10,146.2
Mike Williams,2082516,13154,WR,NYJ,111,10.94117647,12,143.8
Khalil Shakir,2969119,15761,WR,BUF,108,10.47647059,12,139.6
Ladd McConkey,3163962,,WR,LAC,108,11.81764706,5,100
Brandin Cooks,1880880,11674,WR,DAL,107,10.44705882,7,160.6
Rashid Shaheed,2250863,,WR,NO,107,10.10588235,12,174.8
Keon Coleman,26717289,,WR,BUF,107,11.14117647,12,103.2
Brian Thomas Jr.,3132164,,WR,JAC,107,10.9,12,124
Kendrick Bourne,2088428,13418,WR,NE,105,10.71176471,14,279
Tyler Lockett,1860834,12187,WR,SEA,105,10.59411765,10,131.2
Jerry Jeudy,2741201,14833,WR,CLE,105,10.35294118,10,147
Jaxon Smith-Njigba,3162959,,WR,SEA,102,10.61764706,10,106
Rome Odunze,3162979,,WR,CHI,101,10.38823529,7,104
Jameson Williams,3125968,15756,WR,DET,100,9.194117647,5,119
Tim Patrick,2818910,13377,WR,DEN,98,9.041176471,14,356
Josh Palmer,2867325,15319,WR,LAC,97,10.10588235,5,158.8
Jahan Dotson,2962944,15755,WR,WAS,94,8.982352941,14,187
DJ Chark,2131689,13668,WR,LAC,93,8.411764706,5,311.3
Michael Wilson,2965181,,WR,ARI,93,8.652941176,11,205.8
A.T. Perry,2965235,,WR,NO,92,8.347058824,12,356.7
Gabe Davis,2804813,14845,WR,JAC,92,8.558823529,12,168.6
Wan'Dale Robinson,3124107,15757,WR,NYG,91,10.35294118,11,216.5
Adam Thielen,2059362,11938,WR,CAR,91,9.888235294,11,170.8
Darius Slayton,2183982,14122,WR,NYG,91,8.423529412,11,299.5
Demario Douglas,3126241,,WR,NE,89,10.13529412,14,201.8
Curtis Samuel,2131252,13157,WR,BUF,89,9.2,12,136.2
Adonai Mitchell,26701928,,WR,IND,86,8.847058824,14,172.2
Troy Franklin,26693436,,WR,DEN,84,9.294117647,14,198.8
Dontayvion Wicks,3122375,,WR,GB,84,7.876470588,10,186
Odell Beckham Jr.,1824823,11679,WR,MIA,80,8.217647059,6,210
Demarcus Robinson,2061095,12785,WR,LAR,79,7.929411765,6,251.7
Rashod Bateman,2960940,15293,WR,BAL,79,7.958823529,14,219
Jermaine Burton,3163951,,WR,CIN,78,8.194117647,12,208.5
Josh Reynolds,2131796,13168,WR,DEN,77,7.617647059,14,313.5
Quentin Johnston,3162609,,WR,LAC,76,7.764705882,5,198.3
Roman Wilson,3169495,,WR,PIT,71,7.776470588,9,192.5
Xavier Legette,3131575,,WR,CAR,71,7.670588235,11,165.2
Darnell Mooney,2240651,14974,WR,ATL,70,6.982352941,12,195.6
Elijah Moore,2963569,15288,WR,CLE,69,7.935294118,10,296.5
Zay Jones,2080270,13176,WR,ARI,68,7.788235294,11,290
Brandon Johnson,2247509,15987,WR,DEN,66,5.847058824,14,500
KaVontae Turpin,2180870,15981,WR,DAL,66,6.570588235,7,310
Cedrick Wilson Jr.,2240685,13652,WR,NO,65,6.358823529,12,465
Greg Dortch,2223207,14108,WR,ARI,64,7.041176471,11,272
Jalen McMillan,3162347,,WR,TB,60,6.764705882,11,288
Trenton Irwin,3117052,14551,WR,CIN,57,6.058823529,12,374
Alec Pierce,2965664,15768,WR,IND,57,5.635294118,14,374.5
Ja'Lynn Polk,3162664,,WR,NE,56,6.517647059,14,201
Jalin Hyatt,3171911,,WR,NYG,56,5.641176471,11,268.3
Tyler Boyd,2071582,12650,WR,TEN,56,6.323529412,5,247
Ricky Pearsall,3122949,,WR,SF,55,6.1,9,191.6
Josh Downs,3162970,,WR,IND,55,6.335294118,14,184
Jonathan Mingo,3126905,,WR,CAR,53,6.441176471,11,344
Jalen Nailor,2967232,15786,WR,MIN,53,5.729411765,6,550
Parris Campbell,2139271,14112,WR,PHI,51,6.088235294,5,318.5
Trey Palmer,3122273,,WR,TB,49,5.682352941,11,370
Christian McCaffrey,2136743,13130,RB,SF,275,21.85882353,9,1
Saquon Barkley,2185957,13604,RB,PHI,262,19.95882353,5,10.4
Breece Hall,3123469,15708,RB,NYJ,242,20.01764706,12,5.2
Bijan Robinson,3168163,,RB,ATL,233,19.44117647,12,6
Jonathan Taylor,2866395,14802,RB,IND,232,16.82941176,14,11.2
Kyren Williams,3121836,15710,RB,LAR,215,16.06470588,6,16
Derrick Henry,2061188,12626,RB,BAL,206,14.86470588,14,18.8
Josh Jacobs,2257876,14073,RB,GB,194,14.69411765,10,30.4
Joe Mixon,2131143,13131,RB,HOU,189,14.82941176,14,41
Isiah Pacheco,2966551,15749,RB,KC,187,14.95294118,6,21.4
James Cook,2975698,15715,RB,BUF,186,14.69411765,12,33.6
Travis Etienne,2809206,15253,RB,JAC,186,15.07058824,12,18.2
De'Von Achane,3171161,,RB,MIA,186,14.58235294,6,25
Jahmyr Gibbs,3162723,,RB,DET,181,15.87647059,5,11.6
Rachaad White,3169147,15721,RB,TB,178,15.03529412,11,33.4
Kenneth Walker III,3121372,15711,RB,SEA,170,12.88235294,10,43.2
James Conner,2071585,13146,RB,ARI,167,13.27647059,11,60.4
Raheem Mostert,2174957,12447,RB,MIA,162,12.24705882,6,76.2
Zamir White,2963641,15714,RB,LV,156,12.57647059,10,64.8
Alvin Kamara,2082721,13132,RB,NO,156,14.76470588,12,39.6
David Montgomery,2261252,14071,RB,DET,155,11.8,5,64.2
Najee Harris,2741200,15254,RB,PIT,149,11.66470588,9,75.8
Brian Robinson Jr.,2741207,15716,RB,WAS,141,11.35294118,14,97.4
Aaron Jones,2071937,13319,RB,MIN,140,12.57647059,6,59.8
Tony Pollard,2184011,14085,RB,TEN,138,10.95294118,5,82
Nick Chubb,2131579,13610,RB,CLE,137,11.28235294,10,90.6
Zack Moss,2240516,14798,RB,CIN,137,11.42352941,12,89
D'Andre Swift,2871710,14797,RB,CHI,136,11.82941176,7,64.6
Rhamondre Stevenson,3125832,15259,RB,NE,129,11.90588235,14,65.2
Carson Steele,26698435,,RB,KC,127,10.99411765,6,709
J.K. Dobbins,2804420,14800,RB,LAC,124,10.46470588,5,133.6
Gus Edwards,2925410,13850,RB,LAC,121,9.441176471,5,112.2
Austin Ekeler,2820090,13404,RB,WAS,121,11.04705882,14,89.8
Chase Brown,2965160,,RB,CIN,119,10.36470588,12,120.8
Javonte Williams,2961719,15256,RB,DEN,119,10.72941176,14,97.2
Rico Dowdle,2252798,14823,RB,DAL,116,9.235294118,7,159.6
Devin Singletary,2241251,14080,RB,NYG,115,9.805882353,11,98.6
