player,src_id,id,pos,team,non_ppr_projection,ppr_projection,bye_week,ADP
Jaylen Warren,3126535,15742,RB,PIT,113,11.18235294,9,87.6
D'Onta Foreman,2139847,13134,RB,CLE,111,8.705882353,10,242.5
Trey Benson,3176915,,RB,ARI,107,8.694117647,11,121.8
Blake Corum,3169252,,RB,LAR,106,8.688235294,6,123.2
Jonathon Brooks,26730706,,RB,CAR,102,8.847058824,11,84.6
Jerome Ford,2966543,15713,RB,CLE,102,9.258823529,10,124.6
Tyjae Spears,3122588,,RB,TEN,96,9.423529412,5,103.2
Tyler Allgeier,2975590,15712,RB,ATL,91,7.529411765,12,160.8
MarShawn Lloyd,3162514,,RB,GB,86,7.105882353,10,163.6
Tyrone Tracy Jr.,2963637,,RB,NYG,85,7.594117647,11,203.6
Ty Chandler,2867472,15723,RB,MIN,82,7.441176471,6,161.8
Antonio Gibson,2960976,14852,RB,NE,82,9.247058824,14,170.4
Ezekiel Elliott,2060769,12625,RB,DAL,82,7.752941176,7,108.4
Jaylen Wright,26698774,,RB,MIA,81,7.252941176,6,170.8
Chuba Hubbard,2865693,15261,RB,CAR,79,7.435294118,11,150.8
Clyde Edwards-Helaire,2804554,14803,RB,KC,77,7.611764706,6,218
Jaleel McLaughlin,26725939,,RB,DEN,77,7.352941176,14,174.4
Kendre Miller,3162256,,RB,NO,76,6.647058824,12,178.4
Braelon Allen,26726580,,RB,NYJ,75,6.511764706,12,215
Bucky Irving,26693770,,RB,TB,75,7.358823529,11,207
Khalil Herbert,2253041,15271,RB,CHI,73,6.929411765,7,199
Keaton Mitchell,3164710,,RB,BAL,72,6.047058824,14,225.8
Ray Davis,3123108,,RB,BUF,71,6.829411765,12,215.5
Kenneth Gainwell,2968948,15255,RB,PHI,71,7.423529412,5,236.3
Elijah Mitchell,2819876,15263,RB,SF,65,5.464705882,9,190.2
Zach Charbonnet,3123810,,RB,SEA,64,7.029411765,10,132.2
Samaje Perine,2131148,13133,RB,DEN,58,7,14,280
Roschon Johnson,3121395,,RB,CHI,58,6.547058824,7,216.3
Justice Hill,2250388,14086,RB,BAL,57,5.723529412,14,254.3
Miles Sanders,2251305,14079,RB,CAR,56,6.552941176,11,252
Alexander Mattison,2257933,14223,RB,LV,54,5.547058824,10,225.8
Jamaal Williams,2001287,13139,RB,NO,48,4.847058824,12,253.3
Audric Estime,26713577,,RB,DEN,46,4.217647059,14,229.5
AJ Dillon,2867083,14805,RB,GB,43,4.605882353,10,235.3
Andrew Beck,2131774,14319,RB,HOU,43,5.111764706,14,463
Chase Edmonds,2137507,13726,RB,TB,42,4.664705882,11,462
Tank Bigsby,3162021,,RB,JAC,36,4.058823529,12,271
Emari Demercado,2964372,,RB,ARI,31,4.035294118,11,443
Kyle Juszczyk,1683145,11367,RB,SF,31,3.888235294,9,268.5
Dameon Pierce,2964236,15717,RB,HOU,29,3.347058824,14,206.3
Hunter Luepke,2969438,,RB,DAL,27,2.476470588,7,839
Trey Sermon,2804142,15257,RB,IND,25,2.135294118,14,301
Rasheen Ali,3168797,,RB,BAL,23,2.029411765,14,376
Ronnie Rivers,2804793,15726,RB,LAR,21,2.411764706,6,653
Ameer Abdullah,1824308,12155,RB,LV,20,3.064705882,10,404
Deuce Vaughn,3168666,,RB,DAL,19,2.576470588,7,326
Jordan Mason,2967536,15972,RB,SF,19,1.752941176,9,304
Will Shipley,26699119,,RB,PHI,19,1.829411765,5,246.3
Nyheim Hines,2183832,13622,RB,CLE,14,2.270588235,10,463
Jase McClellan,3162688,,RB,ATL,13,1.511764706,12,690
Zander Horvath,2871345,15960,RB,NO,13,1.029411765,12,810
Jeff Wilson,2925161,14017,RB,MIA,13,1.505882353,6,385.5
Isaiah Spiller,3131703,15709,RB,LAC,13,1.576470588,5,642
Isaac Guerendo,2964154,,RB,SF,13,1.488235294,9,318.7
Cody Schrader,28876935,,RB,SF,13,1.488235294,9,718
Craig Reynolds,3117134,14727,RB,DET,13,1.417647059,5,331
Tyler Goodson,3122473,15730,RB,IND,12,1.505882353,14,485
JaMycal Hasty,2189504,14821,RB,NE,12,1.905882353,14,599
Emani Bailey,3164304,,RB,KC,12,1.458823529,6,869
Travis Kelce,1725130,11244,TE,KC,153,15.77058824,6,23.4
Mark Andrews,2131121,13671,TE,BAL,144,12.75882353,14,43.6
Sam LaPorta,3124197,,TE,DET,135,13.44117647,5,26.2
George Kittle,2818265,13299,TE,SF,125,11.45294118,9,59
David Njoku,2136474,13192,TE,CLE,116,12.02352941,10,82.4
Trey McBride,2963385,15794,TE,ARI,111,11.94117647,11,46.6
Kyle Pitts,2964514,15329,TE,ATL,110,10.7,12,61.2
Jake Ferguson,2867159,15799,TE,DAL,109,11.13529412,7,87.6
Dalton Kincaid,2982991,,TE,BUF,109,12.14705882,12,52.2
Dallas Goedert,2132551,13674,TE,PHI,102,10.37647059,5,112.4
Evan Engram,2079887,13189,TE,JAC,101,12.09411765,12,65.6
Isaiah Likely,2961906,15798,TE,BAL,95,8.358823529,14,190.2
Cole Kmet,2868619,14867,TE,CHI,91,9.494117647,7,138.2
Dalton Schultz,2136748,13772,TE,HOU,90,9.505882353,14,129.2
Pat Freiermuth,2961270,15331,TE,PIT,89,8.988235294,9,136.8
Brock Bowers,26693971,,TE,LV,89,9.776470588,10,102.4
T.J. Hockenson,2251097,14138,TE,MIN,86,9.864705882,6,116.2
Hunter Henry,2079848,12676,TE,NE,80,7.835294118,14,194
Luke Musgrave,3129283,,TE,GB,76,8.376470588,10,171.8
Juwan Johnson,2186637,14861,TE,NO,71,7.2,12,261
Tyler Conklin,2165249,13675,TE,NYJ,70,8.117647059,12,204.8
Chigoziem Okonkwo,2965208,15889,TE,TEN,67,7.552941176,5,207
Jonnu Smith,2081506,13193,TE,MIA,66,7.264705882,6,248
Cade Otton,2815179,15802,TE,TB,63,7.276470588,11,216.5
Ben Sinnott,3168647,,TE,WAS,63,7.288235294,14,220.8
Mike Gesicki,2139298,13672,TE,CIN,63,6.711764706,12,235.2
Tyler Higbee,1853103,12678,TE,LAR,62,7.076470588,6,353.7
Brevin Jordan,2964787,15330,TE,HOU,62,5.652941176,14,324
Noah Fant,2251095,14137,TE,SEA,59,6.6,10,231.3
Gerald Everett,2142692,13236,TE,CHI,57,6.670588235,7,273.5
Michael Mayer,3171673,,TE,LV,53,5.876470588,10,230.5
Dawson Knox,2186345,14143,TE,BUF,52,5.447058824,12,220.7
Donald Parham Jr.,2183713,14341,TE,LAC,51,5.141176471,5,469
Greg Dulcich,2964274,15797,TE,DEN,50,5.541176471,14,260
Hayden Hurst,2185053,13680,TE,LAC,48,5.517647059,5,277
Tucker Kraft,3133332,,TE,GB,47,5.235294118,10,257.5
Tommy Tremble,2969027,15332,TE,CAR,45,4.617647059,11,609
Mo Alie-Cox,2815925,13246,TE,IND,43,3.917647059,14,405.5
Durham Smythe,2082845,13676,TE,MIA,42,5.211764706,6,292
Elijah Higgins,3122914,,TE,ARI,41,4.717647059,11,469.5
Kylen Granson,2247146,15419,TE,IND,41,4.470588235,14,488
Theo Johnson,3162129,,TE,NYG,39,5.3,11,303.7
Ja'Tavion Sanders,26731381,,TE,CAR,37,5.141176471,11,256
Zach Ertz,1685963,11247,TE,WAS,36,4.417647059,14,244.5
Brock Wright,2807423,15626,TE,DET,34,4.064705882,5,349.5
Adam Trautman,2182228,14870,TE,DEN,33,3.9,14,595
Noah Gray,2866903,15337,TE,KC,33,4.1,6,265
Johnny Mundt,2818622,13940,TE,MIN,30,3.817647059,6,410
Josh Oliver,2184618,14209,TE,MIN,28,3.917647059,6,473
Daniel Bellinger,2963615,15873,TE,NYG,28,3.970588235,11,354.7
Jelani Woods,2787078,15840,TE,IND,28,3.117647059,14,274
Teagan Quitoriano,2965963,15905,TE,HOU,22,2.405882353,14,631
Colby Parkinson,2867522,14871,TE,LAR,22,2.7,6,265.5
Ian Thomas,2253359,13678,TE,CAR,19,2.823529412,11,561
Connor Heyward,2867599,15800,TE,PIT,19,2.964705882,9,331.5
Quintin Morris,2864581,15341,TE,BUF,17,2.052941176,12,556
MyCole Pruitt,1760327,12309,TE,PIT,16,1.835294118,9,539
Brenton Strange,3121696,,TE,JAC,16,2.005882353,12,827
Ben Sims,2964709,,TE,GB,16,1.9,10,467
C.J. Uzomah,2174118,12317,TE,PHI,15,1.552941176,5,364
Austin Hooper,2067004,12677,TE,NE,13,2.276470588,14,406
Stone Smartt,2864800,,TE,LAC,13,1.988235294,5,654
Armani Rogers,2258253,15990,TE,PHI,13,1.782352941,5,348
Will Dissly,2139628,13763,TE,LAC,13,2.223529412,5,416
Payne Durham,2968469,,TE,TB,12,1.858823529,11,512
John Bates,2257291,15344,TE,WAS,12,2.147058824,14,622
Pharaoh Brown,2819155,13994,TE,SEA,12,1.894117647,10,411.5
James Mitchell,2963242,15909,TE,DET,11,1.788235294,5,448.5
Robert Tonyan,2820026,13427,TE,MIN,11,1.764705882,6,735
Foster Moreau,2180634,14239,TE,NO,11,1.717647059,12,468
Brayden Willis,2963088,,TE,SF,11,1.652941176,9,832
Cameron Latu,2964535,,TE,SF,11,1.652941176,9,497.5
Ross Dwelley,2924888,13988,TE,ATL,11,1.570588235,12,492
Tanner McLachlan,2980252,,TE,CIN,11,1.847058824,12,692
Jared Wiley,3123819,,TE,KC,11,1.876470588,6,448
Cade Stover,3125978,,TE,HOU,11,1.705882353,14,320.5
Jeremy Ruckert,2965446,15796,TE,NYJ,10,1.670588235,12,482
Josiah Deguara,2181108,14876,TE,JAC,10,1.617647059,12,586
Jaheim Bell,3169583,,TE,NE,10,1.476470588,14,525
Lucas Krull,2961761,15970,TE,DEN,10,1.494117647,14,501
Devin Culp,2967413,,TE,TB,10,1.670588235,11,700
Albert Okwuegbunam,2245117,14873,TE,PHI,10,1.629411765,5,466
Peyton Hendershot,2867545,16000,TE,DAL,10,1.658823529,7,465
Hunter Long,2867428,15334,TE,LAR,10,1.417647059,6,615
Grant Calcaterra,2804129,15804,TE,PHI,10,1.688235294,5,504.5
Will Mallory,2962073,,TE,IND,10,1.623529412,14,393
Drew Sample,2139646,14146,TE,CIN,10,1.705882353,12,553
Eric Saubert,2001018,13315,TE,SF,10,1.523529412,9,732
Travis Vokolek,2870478,,TE,ARI,10,1.6,11,514
Tanner Hudson,2926606,14370,TE,CIN,10,1.788235294,12,374
John FitzPatrick,2975736,15925,TE,ATL,10,1.635294118,12,493
Tip Reiman,3169268,,TE,ARI,10,1.6,11,527
Cole Fotheringham,2240503,,TE,LV,10,1.529411765,10,650
Younghoe Koo,2820093,13403,K,ATL,171,10.05882353,12,143
Harrison Butker,2078888,13354,K,KC,151,8.882352941,6,120.8
Justin Tucker,1985374,10976,K,BAL,147,8.647058824,14,110.4
Jason Myers,2169640,12437,K,SEA,147,8.647058824,10,213.4
Jake Elliott,2080295,13303,K,PHI,146,8.588235294,5,145
Brandon Aubrey,2815718,,K,DAL,145,8.529411765,7,115
Ka'imi Fairbairn,1996562,12860,K,HOU,145,8.529411765,14,154.8
Blake Grupe,2876348,,K,NO,142,8.352941176,12,231.3
Evan McPherson,2962681,15368,K,CIN,139,8.176470588,12,160.4
Jason Sanders,2131909,13832,K,MIA,138,8.117647059,6,192
Cameron Dicker,2961997,15979,K,LAC,138,8.117647059,5,183.2
Matt Gay,2870511,14244,K,IND,137,8.058823529,14,198
Tyler Bass,2188356,14983,K,BUF,136,8,12,186.8
Jake Moody,2968527,,K,SF,136,8,9,167.6
Cam Little,26702477,,K,JAC,135,7.941176471,12,265
Greg Zuerlein,1971893,10868,K,NYJ,135,7.941176471,12,183.3
Cairo Santos,2132690,11945,K,CHI,133,7.823529412,7,207.3
Chase McLaughlin,2165272,14717,K,TB,131,7.705882353,11,263
Dustin Hopkins,1664151,11387,K,CLE,130,7.647058824,10,168
Joshua Karty,3163734,,K,LAR,130,7.647058824,6,266.3
Matt Prater,1109832,8930,K,ARI,125,7.352941176,11,228.5
Jake Bates,3173439,,K,DET,122,7.176470588,5,203
Wil Lutz,2008545,12956,K,DEN,120,7.058823529,14,254
Chris Boswell,1724930,11936,K,PIT,114,6.705882353,9,186.5
Will Reichard,3121084,,K,MIN,111,6.529411765,6,229
Daniel Carlson,2079862,13718,K,LV,110,6.470588235,10,196.3
Nick Folk,410721,8851,K,TEN,106,6.235294118,5,252.5
Eddy Pineiro,2221833,13719,K,CAR,103,6.058823529,11,291
Graham Gano,558839,9694,K,NYG,95,5.588235294,11,230
Chad Ryland,2964074,,K,NE,85,5,14,288
Greg Joseph,2926810,13898,K,GB,78,4.588235294,10,302
Riley Patterson,2865368,15369,K,WAS,60,3.529411765,14,376
Anders Carlson,2866578,,K,GB,50,2.941176471,10,240
BAL,1903,531,DST,BAL,238.3,14.01764706,11,81
NYJ,1919,505,DST,NYJ,238,14,12,101
KC,1914,512,DST,KC,224.6,13.21176471,14,140
SF,1925,530,DST,SF,218.8,12.87058824,12,72
DAL,1908,516,DST,DAL,209.7,12.33529412,11,84
CLE,1930,507,DST,CLE,199.3,11.72352941,7,69
MIA,1915,503,DST,MIA,198.2,11.65882353,12,141
PHI,1921,518,DST,PHI,195.4,11.49411765,10,175
TB,1927,525,DST,TB,186.9,10.99411765,7,229
MIN,1916,524,DST,MIN,177.6,10.44705882,14,212
ATL,1902,526,DST,ATL,177.5,10.44117647,5,241
NE,1931,504,DST,NE,174.3,10.25294118,10,208
IND,1912,502,DST,IND,173.9,10.22941176,14,226
BUF,1904,501,DST,BUF,173.7,10.21764706,14,174
HOU,1932,532,DST,HOU,169.2,9.952941176,12,185
CAR,1905,527,DST,CAR,164.2,9.658823529,6,387
CIN,1907,506,DST,CIN,162.2,9.541176471,5,165
PIT,1922,510,DST,PIT,161.7,9.511764706,9,115
LAC,1924,514,DST,LAC,160,9.411764706,6,179
NYG,1918,517,DST,NYG,157.8,9.282352941,6,209
NO,1917,529,DST,NO,157.1,9.241176471,6,137
GB,1911,523,DST,GB,153.8,9.047058824,14,190
JAC,1913,509,DST,JAC,152.7,8.982352941,12,177
SEA,1926,515,DST,SEA,151,8.882352941,11,189
LV,1920,513,DST,LV,149.1,8.770588235,12,194
DET,1910,522,DST,DET,145.2,8.541176471,5,134
CHI,1906,521,DST,CHI,142.6,8.388235294,9,178
ARI,1901,519,DST,ARI,140.3,8.252941176,9,235
TEN,1928,508,DST,TEN,139.3,8.194117647,10,230
LAR,1923,528,DST,LAR,135.9,7.994117647,11,224
WAS,1929,520,DST,WAS,122.2,7.188235294,5,233
DEN,1909,511,DST,DEN,115.2,6.776470588,14,220
