player,pos,team,non_ppr_projection,ppr_projection,bye_week,ADP
Jalen Hurts,QB,PHI,425,26.94941176,5,31.8
Josh Allen,QB,BUF,408,25.87176471,12,26.2
Patrick Mahomes,QB,KC,375,23.84941176,6,29.6
Lamar Jackson,QB,BAL,367,23.26823529,14,37.6
Jordan Love,QB,GB,363,22.96,10,74.2
Dak Prescott,QB,DAL,358,22.94,7,68.4
Brock Purdy,QB,SF,351,22.35882353,9,96.2
Joe Burrow,QB,CIN,351,22.34,12,60
C.J. Stroud,QB,HOU,344,21.9,14,47.6
Anthony Richardson,QB,IND,339,21.47411765,14,53.4
Trevor Lawrence,QB,JAC,334,21.37882353,12,133.2
Kyler Murray,QB,ARI,328,21.17882353,11,75.6
Justin Herbert,QB,LAC,333,21.02941176,5,128.8
Jared Goff,QB,DET,336,21.00588235,5,118
Caleb Williams,QB,CHI,317,20.69529412,7,117.8
Jayden Daniels,QB,WAS,311,20.34941176,14,109.4
Kirk Cousins,QB,ATL,323,20.32823529,12,146
Derek Carr,QB,NO,316,19.87411765,12,223.6
Baker Mayfield,QB,TB,308,19.86352941,11,166.6
Deshaun Watson,QB,CLE,302,19.74705882,10,168.4
Tua Tagovailoa,QB,MIA,308,19.61411765,6,115.6
Geno Smith,QB,SEA,296,19.34117647,10,202.6
Matthew Stafford,QB,LAR,295,19.05411765,6,151
Daniel Jones,QB,NYG,273,17.88117647,11,227.3
Aaron Rodgers,QB,NYJ,273,17.45647059,12,145.8
Russell Wilson,QB,PIT,241,15.86705882,9,215.2
Will Levis,QB,TEN,231,15.55411765,5,205
J.J. McCarthy,QB,MIN,228,15.15647059,6,189.8
Bryce Young,QB,CAR,226,14.86823529,11,218.3
Bo Nix,QB,DEN,218,14.32705882,14,224
Gardner Minshew,QB,LV,178,11.77529412,10,270.5
Drake Maye,QB,NE,135,9.869411765,14,213.3
Jacoby Brissett,QB,NE,67,5.172941176,14,344
Taysom Hill,QB,NO,109,4.471764706,12,198.5
Taysom Hill,QB,NO,109,4.471764706,12,198.5
Sam Darnold,QB,MIN,61,4.422352941,6,283
Aidan O'Connell,QB,LV,54,3.858823529,10,267.5
Jarrett Stidham,QB,DEN,41,3.303529412,14,419
Justin Fields,QB,PIT,38,3.298823529,9,203.5
Joshua Dobbs,QB,SF,9,0.881176471,9,406
Josh Johnson,QB,BAL,9,0.856470588,14,443.5
Easton Stick,QB,LAC,9,0.830588235,5,449
Kenny Pickett,QB,PHI,7,0.828235294,5,285
Marcus Mariota,QB,WAS,7,0.810588235,14,456
Davis Mills,QB,HOU,8,0.804705882,14,489
Carson Wentz,QB,KC,7,0.802352941,6,356
Jake Browning,QB,CIN,6,0.8,12,393
Tyrod Taylor,QB,NYJ,8,0.794117647,12,476.5
Jameis Winston,QB,CLE,7,0.788235294,10,387
Trey Lance,QB,DAL,7,0.774117647,7,392
Mac Jones,QB,JAC,6,0.765882353,12,372.5
Sam Howell,QB,SEA,6,0.748235294,10,359.5
Tyson Bagent,QB,CHI,7,0.743529412,7,397
Andy Dalton,QB,CAR,9,0.74,11,438.5
Jimmy Garoppolo,QB,LAR,5,0.737647059,6,432.5
Mike White,QB,MIA,6,0.722352941,6,417.5
Cooper Rush,QB,DAL,6,0.708235294,7,368
Michael Penix Jr.,QB,ATL,8,0.703529412,12,272.3
Nathan Rourke,QB,ATL,8,0.703529412,12,666
Joe Flacco,QB,IND,7,0.698823529,14,321
Michael Pratt,QB,GB,8,0.687058824,10,857
Drew Lock,QB,NYG,7,0.685882353,11,335.5
Spencer Rattler,QB,NO,8,0.682352941,12,489.5
Carter Bradley,QB,LV,8,0.645882353,10,886
Desmond Ridder,QB,ARI,5,0.627058824,11,494
Kyle Trask,QB,TB,7,0.605882353,11,621
CeeDee Lamb,WR,DAL,218,20.9,7,2
Tyreek Hill,WR,MIA,211,19.44117647,6,3.2
Amon-Ra St. Brown,WR,DET,193,18.74117647,5,6.8
Justin Jefferson,WR,MIN,191,18.24117647,6,6
A.J. Brown,WR,PHI,185,17.22352941,5,10.2
Ja'Marr Chase,WR,CIN,183,17.08235294,12,5.8
Puka Nacua,WR,LAR,182,17.3,6,12.4
Nico Collins,WR,HOU,169,14.88235294,14,32.8
Deebo Samuel,WR,SF,163,14.64705882,9,33
Marvin Harrison Jr.,WR,ARI,163,16.4,11,18
Mike Evans,WR,TB,163,14.21176471,11,30.8
Brandon Aiyuk,WR,SF,158,14.15882353,9,32.8
Davante Adams,WR,LV,158,15.28823529,10,18.4
DeVonta Smith,WR,PHI,156,14.63529412,5,43.4
DJ Moore,WR,CHI,156,14.29411765,7,43
DK Metcalf,WR,SEA,155,13.48235294,10,42.2
Chris Olave,WR,NO,154,14.74117647,12,23.4
George Pickens,WR,PIT,154,13.69411765,9,59.8
Amari Cooper,WR,CLE,154,13.87647059,10,55.6
Garrett Wilson,WR,NYJ,152,15.76470588,12,13.6
Cooper Kupp,WR,LAR,149,14.65882353,6,38.2
Drake London,WR,ATL,148,14.37058824,12,25.2
Tank Dell,WR,HOU,145,12.94117647,14,63.8
Tee Higgins,WR,CIN,144,12.80588235,12,58.4
Stefon Diggs,WR,HOU,137,13.53529412,14,37.8
Jaylen Waddle,WR,MIA,137,13.11176471,6,40.8
Calvin Ridley,WR,TEN,136,12.22941176,5,75.2
Zay Flowers,WR,BAL,135,13.33529412,14,57.8
Jayden Reed,WR,GB,134,12.19411765,10,83.2
Christian Watson,WR,GB,133,11.17058824,10,102.4
DeAndre Hopkins,WR,TEN,132,11.77647059,5,98.8
Michael Pittman,WR,IND,128,13.93529412,14,32.6
Marquise Brown,WR,KC,124,11.88823529,6,90
Rashee Rice,WR,KC,123,12.32941176,6,85.2
Chris Godwin,WR,TB,121,12.32352941,11,76
Christian Kirk,WR,JAC,121,12.60588235,12,71.2
Diontae Johnson,WR,CAR,120,11.35294118,11,91.2
Terry McLaurin,WR,WAS,119,11.87647059,14,74.8
Xavier Worthy,WR,KC,118,11.24117647,6,96.6
Courtland Sutton,WR,DEN,117,11.10588235,14,119.8
Malik Nabers,WR,NYG,115,11.75882353,11,55
Jordan Addison,WR,MIN,115,10.70588235,6,96.2
Keenan Allen,WR,CHI,114,11.9,7,70
Romeo Doubs,WR,GB,114,10.47058824,10,142.6
Jakobi Meyers,WR,LV,112,10.72352941,10,146.2
Mike Williams,WR,NYJ,111,10.94117647,12,143.8
Khalil Shakir,WR,BUF,108,10.47647059,12,139.6
Ladd McConkey,WR,LAC,108,11.81764706,5,100
Brandin Cooks,WR,DAL,107,10.44705882,7,160.6
Rashid Shaheed,WR,NO,107,10.10588235,12,174.8
Keon Coleman,WR,BUF,107,11.14117647,12,103.2
Brian Thomas Jr.,WR,JAC,107,10.9,12,124
Kendrick Bourne,WR,NE,105,10.71176471,14,279
Tyler Lockett,WR,SEA,105,10.59411765,10,131.2
Jerry Jeudy,WR,CLE,105,10.35294118,10,147
Jaxon Smith-Njigba,WR,SEA,102,10.61764706,10,106
Rome Odunze,WR,CHI,101,10.38823529,7,104
Jameson Williams,WR,DET,100,9.194117647,5,119
Tim Patrick,WR,DEN,98,9.041176471,14,356
Josh Palmer,WR,LAC,97,10.10588235,5,158.8
Jahan Dotson,WR,WAS,94,8.982352941,14,187
DJ Chark,WR,LAC,93,8.411764706,5,311.3
Michael Wilson,WR,ARI,93,8.652941176,11,205.8
A.T. Perry,WR,NO,92,8.347058824,12,356.7
Gabe Davis,WR,JAC,92,8.558823529,12,168.6
Wan'Dale Robinson,WR,NYG,91,10.35294118,11,216.5
Adam Thielen,WR,CAR,91,9.888235294,11,170.8
Darius Slayton,WR,NYG,91,8.423529412,11,299.5
Demario Douglas,WR,NE,89,10.13529412,14,201.8
Curtis Samuel,WR,BUF,89,9.2,12,136.2
Adonai Mitchell,WR,IND,86,8.847058824,14,172.2
Troy Franklin,WR,DEN,84,9.294117647,14,198.8
Dontayvion Wicks,WR,GB,84,7.876470588,10,186
Odell Beckham Jr.,WR,MIA,80,8.217647059,6,210
Demarcus Robinson,WR,LAR,79,7.929411765,6,251.7
Rashod Bateman,WR,BAL,79,7.958823529,14,219
Jermaine Burton,WR,CIN,78,8.194117647,12,208.5
Josh Reynolds,WR,DEN,77,7.617647059,14,313.5
Quentin Johnston,WR,LAC,76,7.764705882,5,198.3
Roman Wilson,WR,PIT,71,7.776470588,9,192.5
Xavier Legette,WR,CAR,71,7.670588235,11,165.2
Darnell Mooney,WR,ATL,70,6.982352941,12,195.6
Elijah Moore,WR,CLE,69,7.935294118,10,296.5
Zay Jones,WR,ARI,68,7.788235294,11,290
Brandon Johnson,WR,DEN,66,5.847058824,14,500
KaVontae Turpin,WR,DAL,66,6.570588235,7,310
Cedrick Wilson Jr.,WR,NO,65,6.358823529,12,465
Greg Dortch,WR,ARI,64,7.041176471,11,272
Jalen McMillan,WR,TB,60,6.764705882,11,288
Trenton Irwin,WR,CIN,57,6.058823529,12,374
Alec Pierce,WR,IND,57,5.635294118,14,374.5
Ja'Lynn Polk,WR,NE,56,6.517647059,14,201
Jalin Hyatt,WR,NYG,56,5.641176471,11,268.3
Tyler Boyd,WR,TEN,56,6.323529412,5,247
Ricky Pearsall,WR,SF,55,6.1,9,191.6
Josh Downs,WR,IND,55,6.335294118,14,184
Jonathan Mingo,WR,CAR,53,6.441176471,11,344
Jalen Nailor,WR,MIN,53,5.729411765,6,550
Parris Campbell,WR,PHI,51,6.088235294,5,318.5
Trey Palmer,WR,TB,49,5.682352941,11,370
Christian McCaffrey,RB,SF,275,21.85882353,9,1
Saquon Barkley,RB,PHI,262,19.95882353,5,10.4
Breece Hall,RB,NYJ,242,20.01764706,12,5.2
Bijan Robinson,RB,ATL,233,19.44117647,12,6
Jonathan Taylor,RB,IND,232,16.82941176,14,11.2
Kyren Williams,RB,LAR,215,16.06470588,6,16
Derrick Henry,RB,BAL,206,14.86470588,14,18.8
Josh Jacobs,RB,GB,194,14.69411765,10,30.4
Joe Mixon,RB,HOU,189,14.82941176,14,41
Isiah Pacheco,RB,KC,187,14.95294118,6,21.4
James Cook,RB,BUF,186,14.69411765,12,33.6
Travis Etienne,RB,JAC,186,15.07058824,12,18.2
De'Von Achane,RB,MIA,186,14.58235294,6,25
Jahmyr Gibbs,RB,DET,181,15.87647059,5,11.6
Rachaad White,RB,TB,178,15.03529412,11,33.4
Kenneth Walker III,RB,SEA,170,12.88235294,10,43.2
James Conner,RB,ARI,167,13.27647059,11,60.4
Raheem Mostert,RB,MIA,162,12.24705882,6,76.2
Zamir White,RB,LV,156,12.57647059,10,64.8
Alvin Kamara,RB,NO,156,14.76470588,12,39.6
David Montgomery,RB,DET,155,11.8,5,64.2
Najee Harris,RB,PIT,149,11.66470588,9,75.8
Brian Robinson Jr.,RB,WAS,141,11.35294118,14,97.4
Aaron Jones,RB,MIN,140,12.57647059,6,59.8
Tony Pollard,RB,TEN,138,10.95294118,5,82
Nick Chubb,RB,CLE,137,11.28235294,10,90.6
Zack Moss,RB,CIN,137,11.42352941,12,89
D'Andre Swift,RB,CHI,136,11.82941176,7,64.6
Rhamondre Stevenson,RB,NE,129,11.90588235,14,65.2
Carson Steele,RB,KC,127,10.99411765,6,709
J.K. Dobbins,RB,LAC,124,10.46470588,5,133.6
Gus Edwards,RB,LAC,121,9.441176471,5,112.2
Austin Ekeler,RB,WAS,121,11.04705882,14,89.8
Chase Brown,RB,CIN,119,10.36470588,12,120.8
Javonte Williams,RB,DEN,119,10.72941176,14,97.2
Rico Dowdle,RB,DAL,116,9.235294118,7,159.6
Devin Singletary,RB,NYG,115,9.805882353,11,98.6
Jaylen Warren,RB,PIT,113,11.18235294,9,87.6
D'Onta Foreman,RB,CLE,111,8.705882353,10,242.5
Trey Benson,RB,ARI,107,8.694117647,11,121.8
Blake Corum,RB,LAR,106,8.688235294,6,123.2
Jonathon Brooks,RB,CAR,102,8.847058824,11,84.6
Jerome Ford,RB,CLE,102,9.258823529,10,124.6
Tyjae Spears,RB,TEN,96,9.423529412,5,103.2
Tyler Allgeier,RB,ATL,91,7.529411765,12,160.8
MarShawn Lloyd,RB,GB,86,7.105882353,10,163.6
Tyrone Tracy Jr.,RB,NYG,85,7.594117647,11,203.6
Ty Chandler,RB,MIN,82,7.441176471,6,161.8
Antonio Gibson,RB,NE,82,9.247058824,14,170.4
Ezekiel Elliott,RB,DAL,82,7.752941176,7,108.4
Jaylen Wright,RB,MIA,81,7.252941176,6,170.8
Chuba Hubbard,RB,CAR,79,7.435294118,11,150.8
Clyde Edwards-Helaire,RB,KC,77,7.611764706,6,218
Jaleel McLaughlin,RB,DEN,77,7.352941176,14,174.4
Kendre Miller,RB,NO,76,6.647058824,12,178.4
Braelon Allen,RB,NYJ,75,6.511764706,12,215
Bucky Irving,RB,TB,75,7.358823529,11,207
Khalil Herbert,RB,CHI,73,6.929411765,7,199
Keaton Mitchell,RB,BAL,72,6.047058824,14,225.8
Ray Davis,RB,BUF,71,6.829411765,12,215.5
Kenneth Gainwell,RB,PHI,71,7.423529412,5,236.3
Elijah Mitchell,RB,SF,65,5.464705882,9,190.2
Zach Charbonnet,RB,SEA,64,7.029411765,10,132.2
Samaje Perine,RB,DEN,58,7,14,280
Roschon Johnson,RB,CHI,58,6.547058824,7,216.3
Justice Hill,RB,BAL,57,5.723529412,14,254.3
Miles Sanders,RB,CAR,56,6.552941176,11,252
Alexander Mattison,RB,LV,54,5.547058824,10,225.8
Jamaal Williams,RB,NO,48,4.847058824,12,253.3
Audric Estime,RB,DEN,46,4.217647059,14,229.5
AJ Dillon,RB,GB,43,4.605882353,10,235.3
Andrew Beck,RB,HOU,43,5.111764706,14,463
Chase Edmonds,RB,TB,42,4.664705882,11,462
Tank Bigsby,RB,JAC,36,4.058823529,12,271
Emari Demercado,RB,ARI,31,4.035294118,11,443
Kyle Juszczyk,RB,SF,31,3.888235294,9,268.5
Dameon Pierce,RB,HOU,29,3.347058824,14,206.3
Hunter Luepke,RB,DAL,27,2.476470588,7,839
Trey Sermon,RB,IND,25,2.135294118,14,301
Rasheen Ali,RB,BAL,23,2.029411765,14,376
Ronnie Rivers,RB,LAR,21,2.411764706,6,653
Ameer Abdullah,RB,LV,20,3.064705882,10,404
Deuce Vaughn,RB,DAL,19,2.576470588,7,326
Jordan Mason,RB,SF,19,1.752941176,9,304
Will Shipley,RB,PHI,19,1.829411765,5,246.3
Nyheim Hines,RB,CLE,14,2.270588235,10,463
Jase McClellan,RB,ATL,13,1.511764706,12,690
Zander Horvath,RB,NO,13,1.029411765,12,810
Jeff Wilson,RB,MIA,13,1.505882353,6,385.5
Isaiah Spiller,RB,LAC,13,1.576470588,5,642
Isaac Guerendo,RB,SF,13,1.488235294,9,318.7
Cody Schrader,RB,SF,13,1.488235294,9,718
Craig Reynolds,RB,DET,13,1.417647059,5,331
Tyler Goodson,RB,IND,12,1.505882353,14,485
JaMycal Hasty,RB,NE,12,1.905882353,14,599
Emani Bailey,RB,KC,12,1.458823529,6,869
Travis Kelce,TE,KC,153,15.77058824,6,23.4
Mark Andrews,TE,BAL,144,12.75882353,14,43.6
Sam LaPorta,TE,DET,135,13.44117647,5,26.2
George Kittle,TE,SF,125,11.45294118,9,59
David Njoku,TE,CLE,116,12.02352941,10,82.4
Trey McBride,TE,ARI,111,11.94117647,11,46.6
Kyle Pitts,TE,ATL,110,10.7,12,61.2
Jake Ferguson,TE,DAL,109,11.13529412,7,87.6
Dalton Kincaid,TE,BUF,109,12.14705882,12,52.2
Dallas Goedert,TE,PHI,102,10.37647059,5,112.4
Evan Engram,TE,JAC,101,12.09411765,12,65.6
Isaiah Likely,TE,BAL,95,8.358823529,14,190.2
Cole Kmet,TE,CHI,91,9.494117647,7,138.2
Dalton Schultz,TE,HOU,90,9.505882353,14,129.2
Pat Freiermuth,TE,PIT,89,8.988235294,9,136.8
Brock Bowers,TE,LV,89,9.776470588,10,102.4
T.J. Hockenson,TE,MIN,86,9.864705882,6,116.2
Hunter Henry,TE,NE,80,7.835294118,14,194
Luke Musgrave,TE,GB,76,8.376470588,10,171.8
Juwan Johnson,TE,NO,71,7.2,12,261
Tyler Conklin,TE,NYJ,70,8.117647059,12,204.8
Chigoziem Okonkwo,TE,TEN,67,7.552941176,5,207
Jonnu Smith,TE,MIA,66,7.264705882,6,248
Cade Otton,TE,TB,63,7.276470588,11,216.5
Ben Sinnott,TE,WAS,63,7.288235294,14,220.8
Mike Gesicki,TE,CIN,63,6.711764706,12,235.2
Tyler Higbee,TE,LAR,62,7.076470588,6,353.7
Brevin Jordan,TE,HOU,62,5.652941176,14,324
Noah Fant,TE,SEA,59,6.6,10,231.3
Gerald Everett,TE,CHI,57,6.670588235,7,273.5
Michael Mayer,TE,LV,53,5.876470588,10,230.5
Dawson Knox,TE,BUF,52,5.447058824,12,220.7
Donald Parham Jr.,TE,LAC,51,5.141176471,5,469
Greg Dulcich,TE,DEN,50,5.541176471,14,260
Hayden Hurst,TE,LAC,48,5.517647059,5,277
Tucker Kraft,TE,GB,47,5.235294118,10,257.5
Tommy Tremble,TE,CAR,45,4.617647059,11,609
Mo Alie-Cox,TE,IND,43,3.917647059,14,405.5
Durham Smythe,TE,MIA,42,5.211764706,6,292
Elijah Higgins,TE,ARI,41,4.717647059,11,469.5
Kylen Granson,TE,IND,41,4.470588235,14,488
Theo Johnson,TE,NYG,39,5.3,11,303.7
Ja'Tavion Sanders,TE,CAR,37,5.141176471,11,256
Zach Ertz,TE,WAS,36,4.417647059,14,244.5
Brock Wright,TE,DET,34,4.064705882,5,349.5
Adam Trautman,TE,DEN,33,3.9,14,595
Noah Gray,TE,KC,33,4.1,6,265
Johnny Mundt,TE,MIN,30,3.817647059,6,410
Josh Oliver,TE,MIN,28,3.917647059,6,473
Daniel Bellinger,TE,NYG,28,3.970588235,11,354.7
Jelani Woods,TE,IND,28,3.117647059,14,274
Teagan Quitoriano,TE,HOU,22,2.405882353,14,631
Colby Parkinson,TE,LAR,22,2.7,6,265.5
Ian Thomas,TE,CAR,19,2.823529412,11,561
Connor Heyward,TE,PIT,19,2.964705882,9,331.5
Quintin Morris,TE,BUF,17,2.052941176,12,556
MyCole Pruitt,TE,PIT,16,1.835294118,9,539
Brenton Strange,TE,JAC,16,2.005882353,12,827
Ben Sims,TE,GB,16,1.9,10,467
C.J. Uzomah,TE,PHI,15,1.552941176,5,364
Austin Hooper,TE,NE,13,2.276470588,14,406
Stone Smartt,TE,LAC,13,1.988235294,5,654
Armani Rogers,TE,PHI,13,1.782352941,5,348
Will Dissly,TE,LAC,13,2.223529412,5,416
Payne Durham,TE,TB,12,1.858823529,11,512
John Bates,TE,WAS,12,2.147058824,14,622
Pharaoh Brown,TE,SEA,12,1.894117647,10,411.5
James Mitchell,TE,DET,11,1.788235294,5,448.5
Robert Tonyan,TE,MIN,11,1.764705882,6,735
Foster Moreau,TE,NO,11,1.717647059,12,468
Brayden Willis,TE,SF,11,1.652941176,9,832
Cameron Latu,TE,SF,11,1.652941176,9,497.5
Ross Dwelley,TE,ATL,11,1.570588235,12,492
Tanner McLachlan,TE,CIN,11,1.847058824,12,692
Jared Wiley,TE,KC,11,1.876470588,6,448
Cade Stover,TE,HOU,11,1.705882353,14,320.5
Jeremy Ruckert,TE,NYJ,10,1.670588235,12,482
Josiah Deguara,TE,JAC,10,1.617647059,12,586
Jaheim Bell,TE,NE,10,1.476470588,14,525
Lucas Krull,TE,DEN,10,1.494117647,14,501
Devin Culp,TE,TB,10,1.670588235,11,700
Albert Okwuegbunam,TE,PHI,10,1.629411765,5,466
Peyton Hendershot,TE,DAL,10,1.658823529,7,465
Hunter Long,TE,LAR,10,1.417647059,6,615
Grant Calcaterra,TE,PHI,10,1.688235294,5,504.5
Will Mallory,TE,IND,10,1.623529412,14,393
Drew Sample,TE,CIN,10,1.705882353,12,553
Eric Saubert,TE,SF,10,1.523529412,9,732
Travis Vokolek,TE,ARI,10,1.6,11,514
Tanner Hudson,TE,CIN,10,1.788235294,12,374
John FitzPatrick,TE,ATL,10,1.635294118,12,493
Tip Reiman,TE,ARI,10,1.6,11,527
Cole Fotheringham,TE,LV,10,1.529411765,10,650
Younghoe Koo,K,ATL,171,10.05882353,12,143
Harrison Butker,K,KC,151,8.882352941,6,120.8
Justin Tucker,K,BAL,147,8.647058824,14,110.4
Jason Myers,K,SEA,147,8.647058824,10,213.4
Jake Elliott,K,PHI,146,8.588235294,5,145
Brandon Aubrey,K,DAL,145,8.529411765,7,115
Ka'imi Fairbairn,K,HOU,145,8.529411765,14,154.8
Blake Grupe,K,NO,142,8.352941176,12,231.3
Evan McPherson,K,CIN,139,8.176470588,12,160.4
Jason Sanders,K,MIA,138,8.117647059,6,192
Cameron Dicker,K,LAC,138,8.117647059,5,183.2
Matt Gay,K,IND,137,8.058823529,14,198
Tyler Bass,K,BUF,136,8,12,186.8
Jake Moody,K,SF,136,8,9,167.6
Cam Little,K,JAC,135,7.941176471,12,265
Greg Zuerlein,K,NYJ,135,7.941176471,12,183.3
Cairo Santos,K,CHI,133,7.823529412,7,207.3
Chase McLaughlin,K,TB,131,7.705882353,11,263
Dustin Hopkins,K,CLE,130,7.647058824,10,168
Joshua Karty,K,LAR,130,7.647058824,6,266.3
Matt Prater,K,ARI,125,7.352941176,11,228.5
Jake Bates,K,DET,122,7.176470588,5,203
Wil Lutz,K,DEN,120,7.058823529,14,254
Chris Boswell,K,PIT,114,6.705882353,9,186.5
Will Reichard,K,MIN,111,6.529411765,6,229
Daniel Carlson,K,LV,110,6.470588235,10,196.3
Nick Folk,K,TEN,106,6.235294118,5,252.5
Eddy Pineiro,K,CAR,103,6.058823529,11,291
Graham Gano,K,NYG,95,5.588235294,11,230
Chad Ryland,K,NE,85,5,14,288
Greg Joseph,K,GB,78,4.588235294,10,302
Riley Patterson,K,WAS,60,3.529411765,14,376
Anders Carlson,K,GB,50,2.941176471,10,240
BAL,DST,BAL,238.3,14.01764706,11,81
NYJ,DST,NYJ,238,14,12,101
KC,DST,KC,224.6,13.21176471,14,140
SF,DST,SF,218.8,12.87058824,12,72
DAL,DST,DAL,209.7,12.33529412,11,84
CLE,DST,CLE,199.3,11.72352941,7,69
MIA,DST,MIA,198.2,11.65882353,12,141
PHI,DST,PHI,195.4,11.49411765,10,175
TB,DST,TB,186.9,10.99411765,7,229
MIN,DST,MIN,177.6,10.44705882,14,212
ATL,DST,ATL,177.5,10.44117647,5,241
NE,DST,NE,174.3,10.25294118,10,208
IND,DST,IND,173.9,10.22941176,14,226
BUF,DST,BUF,173.7,10.21764706,14,174
HOU,DST,HOU,169.2,9.952941176,12,185
CAR,DST,CAR,164.2,9.658823529,6,387
CIN,DST,CIN,162.2,9.541176471,5,165
PIT,DST,PIT,161.7,9.511764706,9,115
LAC,DST,LAC,160,9.411764706,6,179
NYG,DST,NYG,157.8,9.282352941,6,209
NO,DST,NO,157.1,9.241176471,6,137
GB,DST,GB,153.8,9.047058824,14,190
JAC,DST,JAC,152.7,8.982352941,12,177
SEA,DST,SEA,151,8.882352941,11,189
LV,DST,LV,149.1,8.770588235,12,194
DET,DST,DET,145.2,8.541176471,5,134
CHI,DST,CHI,142.6,8.388235294,9,178
ARI,DST,ARI,140.3,8.252941176,9,235
TEN,DST,TEN,139.3,8.194117647,10,230
LAR,DST,LAR,135.9,7.994117647,11,224
WAS,DST,WAS,122.2,7.188235294,5,233
DEN,DST,DEN,115.2,6.776470588,14,220
