player_name,week,completions,attempts,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,receptions,targets,receiving_yards,receiving_tds,fantasy_points,fantasy_points_ppr
A.Abdullah,16,0,0,0,0,0,15,89,0,19,24,131,0,22.0,41.0
A.Armah,3,0,0,0,0,0,0,0,0,3,3,13,0,1.3,4.3
A.Beck,12,0,0,0,0,0,5,3,1,11,13,55,2,27.8,38.8
A.Brown,17,0,0,0,0,0,0,0,0,106,158,1456,7,183.6,289.6
A.Cooper,15,0,0,0,0,0,0,0,0,72,128,1250,5,155.0,227.0
A.Dalton,2,34,58,361,2,0,3,12,0,0,0,0,0,23.64,23.64
A.Davis,2,0,0,0,0,0,2,3,0,0,0,0,0,0.30000000000000004,0.30000000000000004
A.Dillon,15,0,0,0,0,0,178,613,2,22,28,223,0,95.6,117.6
A.Ekeler,14,0,0,0,0,0,179,628,5,51,74,436,1,134.4,185.4
A.Erickson,8,0,0,0,0,0,0,0,0,16,29,232,1,29.2,45.2
A.Gibson,16,0,0,0,0,0,65,265,1,48,59,389,2,79.4,127.4
A.Green,2,0,0,0,0,0,0,0,0,1,2,2,0,0.2,1.2
A.Hooker,1,0,0,0,0,0,1,2,0,0,0,0,0,0.2,0.2
A.Hooper,16,0,0,0,0,0,0,0,0,25,31,234,0,23.4,48.4
A.Ingold,10,0,0,0,0,0,2,0,0,13,16,119,0,11.9,24.9
A.Iosivas,9,0,0,0,0,0,0,0,0,15,25,116,4,35.6,50.6
A.Jones,11,0,0,0,0,0,142,656,2,30,43,233,1,104.9,134.9
A.Kamara,13,0,0,0,0,0,180,694,5,75,86,466,1,158.0,233.0
A.Lazard,13,0,0,0,0,0,0,0,0,23,49,311,1,37.1,60.099999999999994
A.Mattison,16,0,0,0,0,0,180,700,0,30,44,192,3,103.2,133.20000000000002
A.McCarron,2,4,5,19,0,0,0,0,0,0,0,0,0,0.76,0.76
A.McFarland,1,0,0,0,0,0,0,0,0,2,2,11,0,1.1,3.1
A.O'Connell,11,213,343,2218,12,7,17,11,1,0,0,0,0,125.82,125.82
A.Ogletree,10,0,0,0,0,0,0,0,0,9,21,147,2,26.7,35.7
A.Okwuegbunam,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
A.Perry,8,0,0,0,0,0,0,0,0,12,18,246,4,48.6,60.6
A.Pierce,17,0,0,0,0,0,0,0,0,32,65,514,2,63.4,95.4
A.Prentice,2,0,0,0,0,0,2,12,0,2,3,12,0,0.3999999999999999,2.4
A.Richardson,4,50,84,577,3,1,25,136,4,0,0,0,0,72.68,72.68
A.Robinson,15,0,0,0,0,0,0,0,0,34,49,280,0,28.0,62.0
A.Rodgers,2,0,1,0,0,0,0,0,0,0,2,0,0,0.0,0.0
A.St. Brown,16,0,0,0,0,0,4,24,0,119,164,1515,10,211.9,330.9
A.Thielen,17,0,0,0,0,0,1,6,0,103,137,1014,4,128.0,231.0
A.Trammell,2,0,0,0,0,0,0,0,0,4,7,29,0,2.9,6.9
A.Trautman,16,0,0,0,0,0,0,0,0,22,35,204,3,38.4,60.4
B.Aiyuk,16,0,0,0,0,0,0,0,0,75,105,1342,7,174.2,249.2
B.Anger,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0
B.Bell,6,0,0,0,0,0,0,0,0,5,9,26,1,6.6000000000000005,11.6
B.Berrios,13,0,0,0,0,0,1,11,0,27,33,238,1,30.9,57.9
B.Bolden,3,0,0,0,0,0,4,31,1,0,0,0,0,11.1,11.1
B.Bredeson,1,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1.0
B.Cooks,16,0,0,0,0,0,5,35,0,54,81,657,8,119.2,173.2
B.Covey,2,0,0,0,0,0,0,0,0,4,6,42,0,4.2,8.2
B.Echols,1,0,0,0,0,0,0,0,0,1,1,18,0,1.8,2.8
B.Gabbert,2,18,35,185,0,3,7,45,0,0,0,0,0,5.9,5.9
B.Gillikin,1,0,0,0,0,0,1,10,0,0,0,0,0,1.0,1.0
B.Hall,17,0,0,0,0,0,223,994,5,76,95,591,4,214.5,290.5
B.Hopkins,4,0,0,0,0,0,0,0,0,5,7,78,0,7.800000000000001,12.8
B.Hoyer,2,23,42,231,0,2,3,-3,0,0,0,0,0,4.9399999999999995,4.9399999999999995
B.Johnson,10,0,0,0,0,0,0,0,0,19,30,284,4,54.400000000000006,73.4
B.Jordan,9,0,0,0,0,0,0,0,0,17,21,219,2,33.9,50.9
B.Mann,1,1,1,28,0,0,0,0,0,0,0,0,0,1.12,1.12
B.Mayfield,17,364,566,4044,28,10,62,163,1,0,0,0,0,274.06,274.06
B.Melton,4,0,0,0,0,0,3,21,0,16,24,218,1,29.9,45.9
B.Powell,13,0,0,0,0,0,5,17,0,29,44,324,1,40.1,69.1
B.Pringle,12,0,0,0,0,0,0,0,0,14,22,161,0,16.1,30.1
B.Purdy,16,308,444,4280,31,11,39,144,2,0,0,0,0,295.6,295.6
B.Robinson,32,0,0,0,0,0,392,1709,9,94,129,855,8,350.4,444.4
B.Rypien,2,18,38,172,0,1,3,19,0,0,0,0,0,6.779999999999999,6.779999999999999
B.Scott,10,0,0,0,0,0,20,86,0,4,6,52,0,13.8,17.8
B.Sims,6,0,0,0,0,0,0,0,0,4,6,21,1,8.1,12.1
B.Skowronek,9,0,0,0,0,0,2,9,0,8,12,66,1,13.5,21.5
B.Strange,5,0,0,0,0,0,0,0,0,5,9,35,1,9.499999999999998,14.499999999999998
B.Wright,8,0,0,0,0,0,0,0,0,13,14,91,1,15.100000000000001,28.1
B.Young,16,315,527,2877,11,10,39,253,0,0,0,0,0,156.38,156.38
B.Zappe,10,127,212,1272,6,9,17,83,1,0,0,0,0,69.18,69.18
C.Akers,7,0,0,0,0,0,60,167,2,11,12,70,0,35.699999999999996,46.699999999999996
C.Austin,14,0,0,0,0,0,11,57,1,17,30,180,1,35.7,52.7
C.Beathard,6,40,53,349,1,0,8,35,0,0,0,0,0,21.46,21.46
C.Brooks,3,0,0,0,0,0,19,106,0,0,0,0,0,10.6,10.6
C.Brown,10,0,0,0,0,0,44,179,0,14,15,156,1,39.5,53.5
C.Claypool,7,0,0,0,0,0,0,0,0,8,21,77,1,13.7,21.7
C.Conley,1,0,0,0,0,0,0,0,0,3,6,69,0,6.9,9.9
C.Davis,1,0,0,0,0,0,0,0,0,0,0,0,0,6.0,6.0
C.Dowell,2,0,0,0,0,0,0,0,0,1,2,3,0,0.3,1.3
C.Edmonds,13,0,0,0,0,0,49,176,0,14,17,81,0,25.7,39.699999999999996
C.Edwards-Helaire,15,0,0,0,0,0,70,223,1,17,22,188,1,53.1,70.1
C.Evans,1,0,0,0,0,0,2,12,0,1,1,-1,0,1.1,2.1
C.Fotheringham,1,0,0,0,0,0,0,0,0,1,1,6,0,0.6,1.6
C.Godwin,17,0,1,0,0,0,4,38,1,83,130,1024,2,126.2,209.2
C.Golston,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0
C.Ham,6,0,0,0,0,0,1,7,0,7,9,25,0,3.1999999999999997,10.2
C.Heyward,11,0,1,0,0,0,1,0,0,23,34,167,0,16.7,39.7
C.Hubbard,17,0,0,0,0,0,238,902,5,39,44,233,0,143.5,182.5
C.Johnson,1,0,0,0,0,0,0,0,0,1,1,11,0,1.1,2.1
C.Johnston,1,0,0,0,0,0,1,-23,0,0,0,0,0,-2.3,-2.3
C.Jones,5,0,0,0,0,0,2,13,0,7,9,64,0,13.7,20.7
C.Keenum,2,34,53,291,1,3,2,1,0,0,0,0,0,9.74,9.74
C.Kirk,12,1,2,-1,0,0,1,6,0,57,85,787,3,93.26,150.26
C.Kmet,15,0,0,0,0,0,3,2,0,73,90,719,6,108.1,181.1
C.Kolar,6,0,0,0,0,0,0,0,0,7,9,87,1,14.7,21.7
C.Kupp,12,0,0,0,0,0,1,-3,0,59,95,737,5,105.4,164.4
C.Lamb,17,0,0,0,0,0,14,113,2,135,181,1749,12,270.2,405.20000000000005
C.Manhertz,4,0,0,0,0,0,0,0,0,2,4,16,0,1.6,3.6
C.McCaffrey,16,0,0,0,0,0,272,1459,14,67,83,564,7,324.3,391.3
C.Moore,15,0,0,0,0,0,2,39,0,22,35,424,0,46.3,68.3
C.Okonkwo,17,0,0,0,0,0,2,6,0,54,77,528,1,59.4,113.4
C.Olave,16,0,0,0,0,0,0,0,0,87,138,1123,5,144.3,231.29999999999998
C.Otton,16,0,0,0,0,0,0,0,0,47,67,455,4,69.5,116.5
C.Parkinson,14,0,0,0,0,0,0,0,0,25,34,247,2,36.7,61.7
C.Patterson,12,0,0,0,0,0,50,181,0,9,12,38,1,27.9,36.9
C.Reynolds,6,0,0,0,0,0,41,179,1,5,5,47,0,26.599999999999998,31.599999999999998
C.Ridley,17,0,0,0,0,0,9,23,0,76,136,1016,8,153.9,229.9
C.Rodriguez,8,0,0,0,0,0,51,247,2,2,2,12,0,35.9,37.9
C.Rush,7,18,24,144,0,1,12,-5,0,0,0,0,0,3.26,3.26
C.Samuel,16,0,0,0,0,0,7,39,1,62,91,613,4,95.2,157.2
C.Stroud,15,319,499,4108,23,5,39,157,3,1,1,0,0,274.02,275.02
C.Sutton,16,0,0,0,0,0,0,0,0,59,90,772,10,131.2,190.2
C.Thompson,1,0,0,0,0,0,0,0,0,1,1,10,0,1.0,2.0
C.Tillman,11,0,0,0,0,0,1,8,0,21,44,224,0,23.2,44.2
C.Tune,6,12,21,62,0,2,8,30,1,0,0,0,0,7.4799999999999995,7.4799999999999995
C.Turner,7,0,0,0,0,0,0,0,0,11,15,120,0,12.0,23.0
C.Uzomah,7,0,0,0,0,0,0,0,0,8,12,58,1,11.8,19.8
C.Watson,9,0,0,0,0,0,4,11,0,28,53,422,5,73.3,101.3
C.Wentz,1,17,24,163,2,1,17,56,1,0,0,0,0,26.12,26.12
C.Wilson,11,0,0,0,0,0,0,0,0,22,38,296,3,47.6,69.6
C.Woerner,3,0,0,0,0,0,0,0,0,3,3,32,0,3.2,6.2
D.Achane,11,0,0,0,0,0,103,800,8,27,37,197,3,163.7,190.7
D.Adams,17,0,0,0,0,0,0,0,0,103,175,1144,8,162.4,265.4
D.Allen,4,0,0,0,0,0,0,0,0,10,11,95,1,15.5,25.5
D.Bell,9,0,0,0,0,0,0,0,0,14,23,167,3,34.7,48.7
D.Bellinger,13,0,0,0,0,0,0,0,0,25,28,255,0,25.5,50.5
D.Brown,13,1,1,4,0,0,1,0,0,12,23,168,1,22.96,34.96
D.Byrd,1,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0
D.Carr,17,375,548,3878,25,8,32,40,0,0,0,0,0,241.12,241.12
D.Carter,8,0,0,0,0,0,3,18,0,4,7,39,0,5.7,9.7
D.Chark,14,0,0,0,0,0,0,0,0,35,66,525,5,80.5,115.5
D.Cook,14,0,0,0,0,0,67,214,0,15,20,78,0,25.2,40.2
D.Dallas,10,0,0,0,0,0,10,36,0,6,9,26,0,6.2,12.2
D.Davis,14,0,0,0,0,0,14,101,0,15,17,66,0,22.7,37.7
D.Douglas,14,0,0,0,0,0,8,41,0,49,79,561,0,58.2,107.2
D.Duvernay,6,0,0,0,0,0,4,15,0,4,9,18,0,3.3,7.3
D.Eskridge,3,0,0,0,0,0,2,5,0,0,1,0,0,0.5,0.5
D.Evans,6,0,0,0,0,0,32,121,1,7,12,49,0,23.0,30.0
D.Foreman,9,0,0,0,0,0,109,425,4,11,16,77,1,80.2,91.2
D.Goedert,14,0,0,0,0,0,1,1,0,59,83,592,3,77.3,136.29999999999998
D.Gore,2,0,0,0,0,0,3,26,0,0,0,0,0,2.5999999999999996,2.5999999999999996
D.Harris,6,0,0,0,0,0,23,94,1,2,2,16,0,17.0,19.0
D.Harty,12,0,0,0,0,0,4,0,0,15,21,150,1,27.0,42.0
D.Henderson,4,0,0,0,0,0,46,112,2,10,14,103,0,33.5,43.5
D.Henry,17,2,3,14,2,0,280,1167,12,28,36,214,0,218.66,246.66
D.Hopkins,17,0,1,0,0,0,2,9,0,75,137,1057,7,148.6,223.6
D.Jackson,2,0,0,0,0,0,14,16,0,5,6,14,0,-1.0,4.0
D.Johnson,28,0,0,0,0,0,41,108,0,61,99,857,5,126.5,187.5
D.Jones,6,108,160,909,2,6,40,206,1,0,0,0,0,56.96,56.96
D.Kincaid,16,0,0,0,0,0,0,0,0,73,91,673,2,77.3,150.3
D.Knox,10,0,0,0,0,0,0,0,0,22,36,186,2,32.6,54.599999999999994
D.Lock,4,48,76,543,3,3,5,14,0,0,0,0,0,29.119999999999997,29.119999999999997
D.London,16,1,1,22,0,0,0,0,0,69,110,905,2,105.38,174.38
D.Metcalf,16,0,0,0,0,0,0,0,0,66,119,1114,8,159.4,225.4
D.Mills,5,18,39,173,2,0,2,9,0,0,0,0,0,17.82,17.82
D.Montgomery,16,0,0,0,0,0,219,1015,13,19,32,173,1,202.8,221.8
D.Mooney,14,0,0,0,0,0,2,5,0,31,61,414,1,47.9,78.9
D.Moore,23,0,0,0,0,0,4,21,1,101,143,1458,9,205.9,306.9
D.Njoku,16,0,0,0,0,0,0,0,0,81,123,882,6,120.2,201.2
D.Ogunbowale,6,0,0,0,0,0,8,35,0,2,7,18,0,5.3,7.3
D.Ozigbo,1,0,0,0,0,0,3,5,0,1,1,8,0,1.3,2.3
D.Parham,13,0,0,0,0,0,0,0,0,27,41,285,4,52.5,79.5
D.Parker,13,0,0,0,0,0,0,0,0,33,55,394,0,39.4,72.4
D.Peoples-Jones,12,0,0,0,0,0,0,0,0,13,25,155,0,15.5,28.5
D.Pierce,13,0,0,0,0,0,145,416,2,13,17,101,0,69.7,82.7
D.Prescott,17,410,590,4516,36,9,55,242,2,0,0,0,0,342.84000000000003,342.84000000000003
D.Ridder,15,249,388,2836,12,12,53,193,5,1,1,-6,0,180.14,181.14
D.Robinson,8,0,0,0,0,0,1,23,0,26,39,371,4,61.4,87.39999999999999
D.Sample,14,0,0,0,0,0,0,0,0,22,27,163,2,28.3,50.3
D.Samuel,15,0,1,0,0,0,37,225,5,60,89,892,7,183.7,243.7
D.Schultz,15,0,0,0,0,0,0,0,0,59,88,635,5,91.5,150.5
D.Singletary,17,1,1,6,1,0,216,898,4,30,38,193,0,137.34,167.34
D.Skipper,1,0,0,0,0,0,0,0,0,1,1,4,0,0.4,1.4
D.Slayton,17,0,0,0,0,0,0,0,0,50,79,770,4,101.0,151.0
D.Smith,17,0,0,0,0,0,0,0,0,82,113,1066,7,146.6,228.6
D.Smythe,13,0,0,0,0,0,0,0,0,35,43,366,0,36.6,71.6
D.Swift,16,0,0,0,0,0,229,1049,5,39,49,214,1,160.3,199.3
D.Thompkins,12,0,0,0,0,0,8,56,0,17,25,83,1,17.9,34.9
D.Thompson-Robinson,7,60,112,440,1,4,14,65,0,0,0,0,0,22.1,22.1
D.Vaughn,6,0,0,0,0,0,23,40,0,7,7,40,0,8.0,15.0
D.Waller,12,0,0,0,0,0,0,0,0,52,74,552,1,61.2,113.2
D.Washington,8,0,0,0,0,0,0,0,0,7,10,61,0,6.1,13.1
D.Watson,6,105,171,1115,7,4,26,142,1,0,0,0,0,86.8,86.8
D.Wells,1,0,0,0,0,0,0,0,0,2,2,-10,0,-1.0,1.0
D.Wicks,15,1,1,14,0,0,1,1,0,39,58,581,4,80.75999999999999,119.75999999999999
D.Williams,3,0,0,0,0,0,11,43,0,2,2,12,0,5.5,7.5
E.Cooks,2,0,0,0,0,0,0,0,0,3,4,38,0,3.8,6.8
E.Demercado,11,0,0,0,0,0,58,284,2,21,30,119,0,52.3,73.3
E.Dotson,1,0,0,0,0,0,4,6,0,2,2,13,0,1.9,3.9
E.Elliott,17,0,0,0,0,0,184,642,3,51,65,313,2,123.5,174.5
E.Engram,17,0,0,0,0,0,0,0,0,114,143,963,4,116.3,230.29999999999998
E.Ezukanma,2,0,0,0,0,0,5,22,0,0,1,0,0,2.2,2.2
E.Gray,5,0,0,0,0,0,17,48,0,6,7,22,0,7.0,13.0
E.Higgins,9,0,0,0,0,0,0,0,0,14,19,163,1,22.3,36.3
E.Hull,1,0,0,0,0,0,1,1,0,1,1,6,0,0.7,1.7
E.Mitchell,11,0,0,0,0,0,75,281,2,6,8,14,0,41.5,47.5
E.Moore,16,0,0,0,0,0,9,11,0,59,104,640,2,73.1,132.1
E.Saubert,3,0,0,0,0,0,0,0,0,3,3,12,0,1.2,4.2
E.St. Brown,5,0,0,0,0,0,0,0,0,5,6,62,0,6.2,11.2
E.Stick,5,111,174,1129,3,1,27,144,1,0,0,0,0,67.56,67.56
E.Turner,1,0,0,0,0,0,1,2,0,0,0,0,0,0.2,0.2
E.Wilson,5,0,0,0,0,0,14,85,0,4,5,23,0,10.8,14.8
F.Moreau,11,0,0,0,0,0,0,0,0,21,25,193,1,25.3,46.3
G.Brightwell,3,0,0,0,0,0,9,19,0,5,7,47,0,6.6,11.6
G.Calcaterra,2,0,0,0,0,0,0,0,0,4,4,39,0,3.9000000000000004,7.8999999999999995
G.Davis,16,0,0,0,0,0,1,-2,0,45,81,746,7,116.39999999999999,161.4
G.Dortch,9,0,0,0,0,0,1,5,0,24,41,280,2,40.5,64.5
G.Dulcich,2,0,0,0,0,0,0,0,0,3,4,25,0,2.5,5.5
G.Edwards,17,0,0,0,0,0,198,810,13,12,13,180,0,175.0,187.0
G.Everett,15,0,0,0,0,0,3,10,0,51,70,411,3,60.1,111.10000000000001
G.Kittle,16,0,0,0,0,0,1,2,0,65,90,1020,6,138.2,203.20000000000002
G.Minshew,16,305,490,3305,15,9,34,100,3,0,0,0,0,196.20000000000002,196.20000000000002
G.Olszewski,2,0,0,0,0,0,0,0,0,1,1,0,0,4.0,5.0
G.Pickens,17,0,0,0,0,0,3,18,0,63,106,1140,5,145.8,208.8
G.Ricci,1,0,0,0,0,0,0,0,0,1,1,2,0,0.2,1.2
G.Smith,15,323,499,3624,20,9,37,155,1,1,1,-2,0,226.26,227.26
G.Stuard,1,0,0,0,0,0,0,0,0,0,0,0,0,6.0,6.0
G.Swaim,7,0,0,0,0,0,0,0,0,10,11,94,0,9.4,19.4
G.Wilson,17,0,1,0,0,0,4,0,0,95,168,1042,3,118.2,213.2
H.Bryant,13,0,0,0,0,0,5,8,0,13,20,81,3,24.9,37.9
H.Henry,13,0,0,0,0,0,0,0,0,42,61,419,6,77.9,119.9
H.Hurst,9,0,0,0,0,0,0,0,0,18,32,184,1,24.4,42.4
H.Luepke,6,0,0,0,0,0,6,19,1,3,4,18,0,9.7,12.7
H.Renfrow,13,0,0,0,0,0,0,0,0,25,37,255,0,23.5,48.5
I.Abanikanda,6,0,0,0,0,0,22,70,0,7,11,43,0,11.3,18.3
I.Charles,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
I.Hodgins,14,0,0,0,0,0,0,0,0,21,33,230,3,39.0,60.0
I.Likely,13,0,0,0,0,0,0,0,0,30,40,411,5,71.1,101.1
I.McKenzie,9,0,0,0,0,0,3,14,0,11,14,82,0,9.6,20.6
I.Pacheco,14,0,0,0,0,0,205,935,7,44,49,244,2,169.9,213.9
I.Smith,9,0,0,0,0,0,0,0,0,18,26,115,1,15.5,33.5
I.Smith-Marsette,7,0,0,0,0,0,8,74,1,8,10,51,0,24.5,32.5
I.Spiller,9,0,0,0,0,0,37,96,0,6,6,34,0,13.0,19.0
I.Thomas,7,0,0,0,0,0,0,0,0,5,9,56,0,5.6,10.6
J.Addison,17,0,0,0,0,0,1,2,0,70,108,911,10,151.3,221.3
J.Agnew,8,0,0,0,0,0,4,-2,0,14,21,225,1,26.3,40.3
J.Akins,13,0,0,0,0,0,0,0,0,15,23,132,0,13.2,28.2
J.Allen,17,385,579,4306,29,18,111,524,15,0,0,0,0,394.64,394.64
J.Bates,14,0,0,0,0,0,0,0,0,19,28,151,0,15.1,34.1
J.Bobo,14,0,0,0,0,0,1,3,1,19,25,196,2,37.9,56.900000000000006
J.Brissett,2,18,23,224,3,0,3,19,0,0,0,0,0,22.86,22.86
J.Brooks,3,0,0,0,0,0,0,0,0,6,6,64,0,6.3999999999999995,12.4
J.Browning,9,171,243,1936,12,7,27,127,3,1,1,-7,0,143.44,144.44
J.Brownlee,4,0,0,0,0,0,0,0,0,5,8,56,1,11.6,16.6
J.Burrow,10,244,365,2309,15,6,31,88,0,0,0,0,0,147.16,147.16
J.Cabinda,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
J.Chase,16,1,1,-7,0,0,3,-6,0,100,145,1216,7,162.72,262.72
J.Conner,13,0,0,0,0,0,208,1040,7,27,33,165,2,174.5,201.5
J.Cook,17,0,0,0,0,0,237,1122,2,44,54,445,4,188.7,232.7
J.Corbin,1,0,0,0,0,0,1,1,0,3,3,12,0,1.3,4.3
J.Crowder,7,0,0,0,0,0,0,0,0,16,20,159,1,21.9,37.9
J.Deguara,4,0,0,0,0,0,0,0,0,8,8,65,0,6.5,14.5
J.Dobbins,1,0,0,0,0,0,8,22,1,2,3,15,0,9.7,11.7
J.Dobbs,13,262,417,2464,13,10,77,421,6,0,0,0,0,202.66,202.66
J.Dotson,17,0,0,0,0,0,0,0,0,49,83,518,4,75.8,124.8
J.Downs,17,0,0,0,0,0,0,0,0,68,98,771,2,89.1,157.1
J.Driskel,1,13,26,166,2,2,7,33,0,0,0,0,0,13.94,13.94
J.Ferguson,17,0,0,0,0,0,0,0,0,71,102,761,5,106.1,177.1
J.Fields,13,227,370,2562,16,9,124,657,4,0,0,0,0,230.17999999999998,230.17999999999998
J.FitzPatrick,1,0,0,0,0,0,0,0,0,1,1,12,0,1.2,2.2
J.Flacco,5,123,204,1616,13,8,9,2,0,0,0,0,0,100.84,100.84
J.Ford,17,0,0,0,0,0,204,813,4,44,63,319,5,169.20000000000002,213.20000000000002
J.Funk,1,0,0,0,0,0,2,10,0,1,1,12,0,2.2,3.2
J.Garoppolo,7,110,169,1205,7,9,20,39,0,0,0,0,0,64.1,64.1
J.Gibbs,15,0,0,0,0,0,182,945,10,52,71,316,1,190.1,242.1
J.Goff,17,407,605,4575,30,12,32,21,2,0,0,0,0,289.1,289.1
J.Graham,5,0,0,0,0,0,0,0,0,6,7,39,4,27.9,33.9
J.Guyton,7,0,0,0,0,0,0,0,0,10,21,89,1,14.9,24.9
J.Hall,3,13,20,168,0,1,6,14,0,0,0,0,0,2.12,2.12
J.Hasty,1,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0
J.Hekker,2,1,1,7,0,0,1,-11,0,0,0,0,0,-2.8200000000000003,-2.8200000000000003
J.Herbert,13,297,456,3134,20,7,52,228,3,1,1,10,0,233.16,234.16
J.Hill,22,0,0,0,0,0,84,387,3,34,48,254,1,84.1,118.1
J.Horsted,1,0,0,0,0,0,0,0,0,1,1,4,0,0.4,1.4
J.Hurts,17,352,538,3858,23,15,157,605,15,0,0,0,0,356.82,356.82
J.Hyatt,13,0,0,0,0,0,0,0,0,23,40,373,0,37.3,60.3
J.Jacobs,13,0,0,0,0,0,233,805,6,37,54,296,0,144.1,181.1
J.Jefferson,10,0,1,0,0,0,1,-12,0,68,100,1074,5,136.2,204.2
J.Jennings,12,0,0,0,0,0,0,0,0,19,33,265,1,32.5,51.5
J.Jeudy,16,0,0,0,0,0,0,0,0,54,87,758,2,87.8,141.8
J.Johnson,14,0,0,0,0,0,0,0,0,38,61,380,4,62.0,100.0
J.Jones,8,0,0,0,0,0,0,0,0,11,19,74,3,25.4,36.4
J.Kelley,17,0,0,0,0,0,107,405,2,8,12,32,0,53.7,61.7
J.Love,17,372,579,4159,32,11,50,247,4,0,0,0,0,319.06,319.06
J.Mason,9,0,0,0,0,0,40,206,3,3,4,31,0,41.7,44.7
J.McKinnon,12,1,1,4,1,0,21,60,1,25,32,192,4,59.36,84.36
